video_id,speed
185,9.6
186,6.9
187,9.6
188,6.9
189,9.6
190,9.6
191,6.9
192,9.6
193,9.6
194,9.6
195,6.9
196,6.9
197,6.9
198,6.9
199,9.6
200,9.6
201,9.6
202,9.6
203,6.9
204,6.9
205,9.6
206,6.9
207,9.6
208,9.6
209,6.9
210,9.6
211,9.6
212,9.6
213,9.6
214,9.6
215,9.6
216,6.9
217,9.6
218,9.6
219,9.6
220,9.6
221,9.6
222,6.9
223,6.9
224,9.6
225,6.9
226,9.6
227,9.6
228,9.6
229,6.9
230,9.6
231,6.9
232,6.9
233,6.9
234,6.9
235,9.6
236,9.6
237,9.6
238,6.9
239,9.6
240,9.6
241,6.9
242,6.9
243,6.9
244,6.9
245,9.6
246,9.6
247,6.9
248,9.6
249,9.6
250,9.6
251,9.6
252,6.9
253,6.9
254,6.9
255,6.9
256,9.6
257,6.9
258,6.9
259,6.9
260,6.9
261,6.9
262,6.9
263,9.6
264,6.9
265,9.6
266,6.9
267,6.9
268,6.9
269,6.9
270,6.9
271,6.9
272,9.6
273,6.9
274,6.9
275,6.9
276,6.9
277,6.9
278,6.9
279,6.9
280,9.6
281,6.9
282,9.6
283,9.6
284,6.9
285,9.6
286,9.6
287,9.6
288,6.9
289,9.6
290,6.9
291,6.9
292,6.9
293,6.9
294,6.9
295,6.9
296,6.9
297,6.9
298,6.9
299,9.6
300,6.9
301,6.9
302,9.6
303,9.6
304,9.6
305,6.9
306,6.9
307,6.9
308,6.9
309,9.6
310,9.6
311,9.6
312,6.9
313,6.9
314,6.9
315,6.9
316,9.6
317,9.6
318,6.9
319,6.9
320,9.6
321,6.9
322,9.6
323,9.6
324,6.9
325,6.9
326,6.9
327,9.6
328,6.9
329,6.9
330,6.9
331,6.9
332,6.9
333,9.6
334,9.6
335,6.9
336,9.6
337,9.6
338,9.6
339,9.6
340,9.6
341,6.9
342,9.6
343,9.6
344,6.9
345,9.6
346,9.6
347,6.9
348,9.6
349,6.9
350,9.6
351,6.9
352,9.6
353,9.6
354,6.9
355,9.6
356,6.9
357,9.6
358,6.9
359,9.6
360,9.6
361,9.6
362,6.9
363,6.9
364,6.9
365,6.9
366,6.9
367,6.9
368,9.6
369,9.6
370,9.6
371,6.9
372,6.9
373,6.9
374,6.9
375,6.9
376,6.9
377,9.6
378,6.9
379,9.6
380,6.9
381,6.9
382,6.9
383,9.6
384,9.6
385,6.9
386,6.9
387,9.6
388,6.9
389,6.9
390,6.9
391,9.6
392,6.9
393,6.9
394,9.6
395,6.9
396,9.6
397,9.6
398,9.6
399,9.6
400,9.6
401,6.9
402,6.9
403,9.6
404,6.9
405,9.6
406,9.6
407,6.9
408,9.6
409,9.6
410,6.9
411,6.9
412,9.6
413,6.9
414,9.6
415,9.6
416,6.9
417,9.6
418,6.9
419,6.9
420,9.6
421,6.9
422,6.9
423,9.6
424,9.6
425,9.6
426,6.9
427,6.9
428,6.9
429,6.9
430,9.6
431,6.9
432,9.6
433,9.6
434,9.6
435,9.6
436,9.6
437,9.6
438,6.9
439,9.6
440,6.9
441,6.9
442,6.9
443,6.9
444,9.6
445,6.9
446,9.6
447,9.6
448,6.9
449,9.6
450,6.9
451,9.6
452,6.9
453,6.9
454,9.6
455,6.9
456,6.9
457,6.9
458,9.6
459,6.9
460,6.9
461,6.9
462,9.6
463,6.9
464,9.6
465,6.9
466,9.6
467,9.6
468,6.9
469,9.6
470,6.9
471,6.9
472,9.6
473,6.9
474,9.6
475,6.9
476,6.9
477,6.9
478,9.6
479,6.9
480,6.9
481,9.6
482,6.9
483,6.9
484,9.6
485,6.9
486,6.9
487,9.6
488,6.9
489,6.9
490,6.9
491,6.9
492,6.9
493,6.9
494,6.9
495,6.9
496,9.6
497,6.9
498,6.9
499,6.9
500,9.6
501,9.6
502,9.6
503,9.6
504,6.9
505,6.9
506,6.9
507,6.9
508,6.9
509,6.9
510,9.6
511,6.9
512,9.6
513,6.9
514,9.6
515,9.6
516,6.9
517,9.6
518,9.6
519,6.9
520,6.9
521,9.6
522,6.9
523,6.9
524,9.6
525,9.6
526,9.6
527,9.6
528,9.6
529,6.9
530,6.9
531,6.9
532,9.6
533,9.6
534,9.6
535,6.9
536,6.9
537,9.6
538,6.9
539,6.9
540,9.6
541,9.6
542,9.6
543,6.9
544,6.9
545,9.6
546,6.9
547,9.6
548,9.6
549,6.9
550,6.9
551,6.9
552,6.9
553,9.6
554,9.6
555,6.9
556,9.6
557,6.9
558,6.9
559,9.6
560,9.6
561,9.6
562,6.9
563,6.9
564,6.9
565,9.6
566,6.9
567,9.6
568,9.6
569,6.9
570,9.6
571,6.9
572,9.6
573,9.6
574,6.9
575,6.9
576,9.6
577,9.6
578,6.9
579,9.6
580,9.6
581,6.9
582,9.6
583,9.6
584,9.6
585,6.9
586,9.6
587,6.9
588,9.6
589,9.6
590,6.9
591,6.9
592,9.6
593,6.9
594,6.9
595,6.9
596,6.9
597,6.9
598,6.9
599,9.6
600,9.6
601,6.9
602,6.9
603,9.6
604,6.9
605,9.6
606,6.9
607,9.6
608,9.6
609,9.6
610,9.6
611,9.6
612,6.9
613,6.9
614,6.9
615,6.9
616,9.6
617,6.9
618,9.6
619,6.9
620,9.6
621,9.6
622,6.9
623,9.6
624,6.9
625,6.9
626,9.6
627,6.9
628,6.9
629,6.9
630,9.6
631,9.6
632,9.6
633,9.6
634,9.6
635,9.6
636,6.9
637,6.9
638,6.9
639,9.6
640,9.6
641,6.9
642,9.6
643,6.9
644,6.9
645,6.9
646,6.9
647,6.9
648,6.9
649,9.6
650,6.9
651,9.6
652,9.6
653,6.9
654,9.6
655,6.9
656,9.6
657,6.9
658,6.9
659,6.9
660,6.9
661,6.9
662,9.6
663,6.9
664,9.6
665,6.9
666,6.9
667,6.9
668,6.9
669,6.9
670,6.9
671,6.9
672,9.6
673,6.9
674,6.9
675,6.9
676,9.6
677,6.9
678,6.9
679,9.6
680,6.9
681,6.9
682,9.6
683,6.9
684,6.9
685,9.6
686,6.9
687,9.6
688,9.6
689,6.9
690,9.6
691,9.6
692,9.6
693,6.9
694,9.6
695,6.9
696,6.9
697,6.9
698,6.9
699,9.6
700,9.6
701,9.6
702,6.9
703,9.6
704,6.9
705,6.9
706,6.9
707,9.6
708,6.9
709,6.9
710,6.9
711,6.9
712,6.9
713,9.6
714,6.9
715,9.6
716,9.6
717,9.6
718,6.9
719,9.6
720,9.6
721,9.6
722,6.9
723,6.9
724,9.6
725,6.9
726,6.9
727,6.9
728,9.6
729,6.9
730,6.9
731,6.9
732,6.9
733,9.6
734,6.9
735,9.6
736,6.9
737,9.6
738,6.9
739,9.6
740,9.6
741,6.9
742,6.9
743,6.9
744,9.6
745,6.9
746,6.9
747,9.6
748,6.9
749,6.9
750,6.9
751,6.9
752,9.6
753,6.9
754,6.9
755,9.6
756,6.9
757,9.6
758,9.6
759,9.6
760,6.9
761,9.6
762,6.9
763,6.9
764,6.9
765,9.6
766,6.9
767,6.9
768,9.6
769,9.6
770,6.9
771,9.6
772,6.9
773,6.9
774,6.9
775,9.6
776,9.6
777,9.6
778,6.9
779,6.9
780,6.9
781,6.9
782,9.6
783,6.9
784,9.6
785,6.9
786,6.9
787,6.9
788,6.9
789,9.6
790,9.6
791,9.6
792,9.6
793,6.9
794,6.9
795,9.6
796,9.6
797,6.9
798,9.6
799,9.6
800,9.6
801,6.9
802,9.6
803,9.6
804,9.6
805,6.9
806,9.6
807,6.9
808,6.9
809,6.9
810,6.9
811,6.9
812,6.9
813,6.9
814,9.6
815,6.9
816,6.9
817,6.9
818,9.6
819,9.6
820,6.9
821,9.6
822,6.9
823,9.6
824,9.6
825,9.6
826,6.9
827,6.9
828,6.9
829,6.9
830,9.6
831,6.9
832,9.6
833,9.6
834,9.6
835,6.9
836,9.6
837,9.6
838,9.6
839,6.9
840,6.9
841,6.9
842,9.6
843,6.9
844,6.9
845,6.9
846,6.9
847,6.9
848,6.9
849,9.6
850,6.9
851,6.9
852,6.9
853,6.9
854,9.6
855,6.9
856,9.6
857,6.9
858,6.9
859,9.6
860,9.6
861,6.9
862,9.6
863,6.9
864,6.9
865,9.6
866,9.6
867,9.6
868,6.9
869,9.6
870,6.9
871,9.6
872,9.6
873,6.9
874,9.6
875,6.9
876,9.6
877,9.6
878,9.6
879,6.9
880,9.6
881,6.9
882,9.6
883,9.6
884,9.6
885,9.6
886,6.9
887,9.6
888,9.6
889,9.6
890,9.6
891,6.9
892,9.6
893,9.6
894,6.9
895,6.9
896,9.6
897,9.6
898,9.6
899,9.6
900,6.9
901,6.9
902,6.9
903,9.6
904,6.9
905,9.6
906,6.9
907,9.6
908,6.9
909,6.9
910,9.6
911,9.6
912,6.9
913,6.9
914,6.9
915,9.6
916,6.9
917,6.9
918,9.6
919,9.6
920,6.9
921,9.6
922,9.6
923,6.9
924,6.9
925,6.9
926,9.6
927,6.9
928,6.9
929,6.9
930,9.6
931,9.6
932,9.6
933,9.6
934,9.6
935,6.9
936,9.6
937,9.6
938,9.6
939,6.9
940,6.9
941,9.6
942,9.6
943,9.6
944,9.6
945,6.9
946,9.6
947,9.6
948,6.9
949,9.6
950,9.6
951,9.6
952,6.9
953,6.9
954,6.9
955,9.6
956,6.9
957,9.6
958,6.9
959,9.6
960,6.9
961,9.6
962,9.6
963,9.6
964,9.6
965,9.6
966,6.9
967,9.6
968,6.9
969,6.9
970,9.6
971,6.9
972,6.9
973,9.6
974,6.9
975,9.6
976,6.9
977,9.6
978,9.6
979,6.9
980,6.9
981,9.6
982,6.9
983,9.6
984,6.9
985,9.6
986,6.9
987,9.6
988,9.6
989,6.9
990,9.6
991,6.9
992,6.9
993,6.9
994,9.6
995,6.9
996,6.9
997,6.9
998,6.9
999,6.9
1000,9.6
1001,6.9
1002,6.9
1003,6.9
1004,6.9
1005,6.9
1006,6.9
1007,6.9
1008,6.9
1009,6.9
1010,6.9
1011,9.6
1012,6.9
1013,9.6
1014,6.9
1015,6.9
1016,6.9
1017,9.6
1018,9.6
1019,6.9
1020,6.9
1021,9.6
1022,6.9
1023,6.9
1024,9.6
1025,9.6
1026,6.9
1027,9.6
1028,6.9
1029,9.6
1030,9.6
1031,6.9
1032,6.9
1033,6.9
1034,9.6
1035,6.9
1036,9.6
1037,6.9
1038,9.6
1039,6.9
1040,9.6
1041,9.6
1042,6.9
1043,6.9
1044,6.9
1045,9.6
1046,9.6
1047,9.6
1048,9.6
1049,9.6
1050,9.6
1051,9.6
1052,6.9
1053,9.6
1054,9.6
1055,6.9
1056,9.6
1057,6.9
1058,6.9
1059,6.9
1060,6.9
1061,6.9
1062,6.9
1063,9.6
1064,9.6
1065,9.6
1066,9.6
1067,9.6
1068,9.6
1069,6.9
1070,6.9
1071,6.9
1072,6.9
1073,6.9
1074,6.9
1075,9.6
1076,9.6
1077,6.9
1078,6.9
1079,6.9
1080,9.6
1081,9.6
1082,6.9
1083,9.6
1084,6.9
1085,9.6
1086,6.9
1087,6.9
1088,9.6
1089,9.6
1090,9.6
1091,6.9
1092,6.9
1093,9.6
1094,6.9
1095,9.6
1096,9.6
1097,6.9
1098,6.9
1099,6.9
1100,6.9
1101,9.6
1102,9.6
1103,6.9
1104,6.9
1105,6.9
1106,9.6
1107,6.9
1108,6.9
1109,9.6
1110,6.9
1111,9.6
1112,9.6
1113,6.9
1114,9.6
1115,9.6
1116,9.6
1117,6.9
1118,6.9
1119,9.6
1120,9.6
1121,6.9
1122,9.6
1123,6.9
1124,6.9
1125,9.6
1126,6.9
1127,9.6
1128,6.9
1129,6.9
1130,9.6
1131,9.6
1132,6.9
1133,6.9
1134,9.6
1135,6.9
1136,9.6
1137,6.9
1138,6.9
1139,6.9
1140,6.9
1141,6.9
1142,6.9
1143,6.9
1144,6.9
1145,9.6
1146,9.6
1147,9.6
1148,9.6
1149,6.9
1150,9.6
1151,6.9
1152,6.9
1153,6.9
1154,6.9
1155,9.6
1156,6.9
1157,9.6
1158,6.9
1159,9.6
1160,9.6
1161,6.9
1162,9.6
1163,6.9
1164,6.9
1165,6.9
1166,9.6
1167,9.6
1168,6.9
1169,9.6
1170,6.9
1171,9.6
1172,9.6
1173,9.6
1174,6.9
1175,9.6
1176,6.9
1177,6.9
1178,9.6
1179,9.6
1180,6.9
1181,9.6
1182,6.9
1183,9.6
1184,6.9
1185,9.6
1186,9.6
1187,6.9
1188,6.9
1189,9.6
1190,6.9
1191,6.9
1192,9.6
1193,9.6
1194,9.6
1195,9.6
1196,9.6
1197,9.6
1198,9.6
1199,9.6
1200,6.9
1201,6.9
1202,9.6
1203,9.6
1204,9.6
1205,9.6
1206,9.6
1207,9.6
1208,6.9
1209,6.9
1210,6.9
1211,6.9
1212,9.6
1213,9.6
1214,9.6
1215,9.6
1216,9.6
1217,6.9
1218,6.9
1219,6.9
1220,6.9
1221,6.9
1222,6.9
1223,6.9
1224,6.9
1225,6.9
1226,9.6
1227,9.6
1228,6.9
1229,9.6
1230,6.9
1231,9.6
1232,9.6
1233,9.6
1234,6.9
1235,9.6
1236,9.6
1237,9.6
1238,6.9
1239,6.9
1240,9.6
1241,9.6
1242,9.6
1243,6.9
1244,9.6
1245,9.6
1246,6.9
1247,6.9
1248,9.6
1249,6.9
1250,6.9
1251,6.9
1252,9.6
1253,6.9
1254,6.9
1255,6.9
1256,9.6
1257,9.6
1258,9.6
1259,9.6
1260,9.6
1261,9.6
1262,9.6
1263,6.9
1264,6.9
1265,6.9
1266,9.6
1267,6.9
1268,6.9
1269,9.6
1270,9.6
1271,6.9
1272,9.6
1273,6.9
1274,9.6
1275,9.6
1276,9.6
1277,6.9
1278,9.6
1279,6.9
1280,9.6
1281,6.9
1282,9.6
1283,6.9
1284,9.6
1285,9.6
1286,6.9
1287,9.6
1288,6.9
1289,9.6
1290,6.9
1291,6.9
1292,9.6
1293,6.9
1294,9.6
1295,6.9
1296,6.9
1297,6.9
1298,9.6
1299,6.9
1300,6.9
1301,9.6
1302,6.9
1303,6.9
1304,6.9
1305,9.6
1306,6.9
1307,6.9
1308,6.9
1309,6.9
1310,9.6
1311,6.9
1312,9.6
1313,6.9
1314,6.9
1315,9.6
1316,6.9
1317,9.6
1318,6.9
1319,6.9
1320,6.9
1321,9.6
1322,9.6
1323,9.6
1324,6.9
1325,6.9
1326,6.9
1327,9.6
1328,6.9
1329,6.9
1330,6.9
1331,9.6
1332,9.6
1333,6.9
1334,9.6
1335,9.6
1336,6.9
1337,9.6
1338,9.6
1339,9.6
1340,6.9
1341,6.9
1342,6.9
1343,9.6
1344,6.9
1345,6.9
1346,9.6
1347,9.6
1348,9.6
1349,6.9
1350,9.6
1351,6.9
1352,9.6
1353,6.9
1354,6.9
1355,9.6
1356,9.6
1357,6.9
1358,6.9
1359,9.6
1360,9.6
1361,6.9
1362,9.6
1363,9.6
1364,6.9
1365,6.9
1366,9.6
1367,6.9
1368,9.6
1369,6.9
1370,9.6
1371,6.9
1372,6.9
1373,6.9
1374,6.9
1375,9.6
1376,9.6
1377,6.9
1378,9.6
1379,6.9
1380,6.9
1381,6.9
1382,9.6
1383,9.6
1384,9.6
1385,6.9
1386,9.6
1387,6.9
1388,6.9
1389,6.9
1390,6.9
1391,6.9
1392,6.9
1393,9.6
1394,9.6
1395,6.9
1396,6.9
1397,6.9
1398,9.6
1399,9.6
1400,9.6
1401,6.9
1402,9.6
1403,6.9
1404,9.6
1405,9.6
1406,9.6
1407,6.9
1408,9.6
1409,6.9
1410,6.9
1411,9.6
1412,6.9
1413,6.9
1414,6.9
1415,9.6
1416,9.6
1417,6.9
1418,6.9
1419,6.9
1420,9.6
1421,6.9
1422,6.9
1423,9.6
1424,9.6
1425,9.6
1426,6.9
1427,6.9
1428,6.9
1429,9.6
1430,6.9
1431,9.6
1432,9.6
1433,6.9
1434,6.9
1435,9.6
1436,9.6
1437,6.9
1438,9.6
1439,9.6
1440,6.9
1441,6.9
1442,6.9
1443,9.6
1444,6.9
1445,6.9
1446,6.9
1447,6.9
1448,9.6
1449,6.9
1450,9.6
1451,9.6
1452,9.6
1453,9.6
1454,6.9
1455,9.6
1456,6.9
1457,6.9
1458,9.6
1459,9.6
1460,6.9
1461,9.6
1462,9.6
1463,9.6
1464,9.6
1465,6.9
1466,6.9
1467,9.6
1468,9.6
1469,9.6
1470,6.9
1471,6.9
1472,6.9
1473,6.9
1474,6.9
1475,9.6
1476,9.6
1477,9.6
1478,9.6
1479,6.9
1480,6.9
1481,9.6
1482,6.9
1483,9.6
1484,6.9
1485,9.6
1486,6.9
1487,6.9
1488,9.6
1489,9.6
1490,6.9
1491,6.9
1492,9.6
1493,6.9
1494,9.6
1495,6.9
1496,6.9
1497,6.9
1498,6.9
1499,6.9
1500,6.9
1501,9.6
1502,9.6
1503,6.9
1504,9.6
1505,6.9
1506,9.6
1507,9.6
1508,9.6
1509,9.6
1510,9.6
1511,9.6
1512,9.6
1513,6.9
1514,6.9
1515,9.6
1516,9.6
1517,6.9
1518,9.6
1519,6.9
1520,6.9
1521,9.6
1522,9.6
1523,6.9
1524,9.6
1525,9.6
1526,6.9
1527,6.9
1528,9.6
1529,9.6
1530,6.9
1531,6.9
1532,9.6
1533,9.6
1534,9.6
1535,9.6
1536,9.6
1537,9.6
1538,9.6
1539,6.9
1540,6.9
1541,6.9
1542,6.9
1543,6.9
1544,9.6
1545,6.9
1546,9.6
1547,6.9
1548,6.9
1549,6.9
1550,9.6
1551,9.6
1552,6.9
1553,9.6
1554,9.6
1555,6.9
1556,9.6
1557,9.6
1558,9.6
1559,6.9
1560,9.6
1561,9.6
1562,6.9
1563,9.6
1564,9.6
1565,6.9
1566,6.9
1567,9.6
1568,9.6
1569,6.9
1570,6.9
1571,6.9
1572,6.9
1573,6.9
1574,9.6
1575,9.6
1576,9.6
1577,9.6
1578,6.9
1579,9.6
1580,9.6
1581,9.6
1582,6.9
1583,6.9
1584,9.6
1585,9.6
1586,9.6
1587,9.6
1588,6.9
1589,6.9
1590,6.9
1591,9.6
1592,6.9
1593,9.6
1594,6.9
1595,6.9
1596,6.9
1597,6.9
1598,6.9
1599,6.9
1600,6.9
1601,6.9
1602,9.6
1603,6.9
1604,9.6
1605,9.6
1606,6.9
1607,6.9
1608,9.6
1609,6.9
1610,9.6
1611,6.9
1612,6.9
1613,9.6
1614,9.6
1615,6.9
1616,9.6
1617,9.6
1618,9.6
1619,9.6
1620,9.6
1621,6.9
1622,9.6
1623,6.9
1624,6.9
1625,6.9
1626,9.6
1627,9.6
1628,6.9
1629,6.9
1630,9.6
1631,9.6
1632,9.6
1633,9.6
1634,6.9
1635,9.6
1636,9.6
1637,6.9
1638,9.6
1639,6.9
1640,6.9
1641,6.9
1642,9.6
1643,6.9
1644,6.9
1645,9.6
1646,9.6
1647,9.6
1648,6.9
1649,9.6
1650,9.6
1651,6.9
1652,9.6
1653,9.6
1654,9.6
1655,6.9
1656,6.9
1657,9.6
1658,9.6
1659,9.6
1660,6.9
1661,9.6
1662,9.6
1663,6.9
1664,6.9
1665,9.6
1666,6.9
1667,9.6
1668,6.9
1669,6.9
1670,9.6
1671,9.6
1672,6.9
1673,6.9
1674,9.6
1675,9.6
1676,6.9
1677,9.6
1678,9.6
1679,6.9
1680,9.6
1681,6.9
1682,6.9
1683,9.6
1684,6.9
1685,9.6
1686,9.6
1687,9.6
1688,9.6
1689,9.6
1690,9.6
1691,9.6
1692,9.6
1693,9.6
1694,9.6
1695,9.6
1696,6.9
1697,9.6
1698,6.9
1699,9.6
1700,6.9
1701,6.9
1702,9.6
1703,9.6
1704,9.6
1705,9.6
1706,9.6
1707,6.9
1708,6.9
1709,9.6
1710,9.6
1711,9.6
1712,6.9
1713,9.6
1714,9.6
1715,9.6
1716,9.6
1717,6.9
1718,9.6
1719,6.9
1720,6.9
1721,9.6
1722,9.6
1723,6.9
1724,6.9
1725,6.9
1726,6.9
1727,6.9
1728,9.6
1729,9.6
1730,6.9
1731,9.6
1732,6.9
1733,6.9
1734,9.6
1735,9.6
1736,9.6
1737,6.9
1738,9.6
1739,9.6
1740,6.9
1741,9.6
1742,9.6
1743,6.9
1744,9.6
1745,9.6
1746,6.9
1747,9.6
1748,6.9
1749,6.9
1750,6.9
1751,9.6
1752,9.6
1753,6.9
1754,6.9
1755,9.6
1756,6.9
1757,9.6
1758,6.9
1759,9.6
1760,9.6
1761,6.9
1762,9.6
1763,6.9
1764,9.6
1765,6.9
1766,9.6
1767,9.6
1768,9.6
1769,9.6
1770,9.6
1771,6.9
1772,6.9
1773,6.9
1774,9.6
1775,9.6
1776,9.6
1777,6.9
1778,6.9
1779,6.9
1780,6.9
1781,9.6
1782,6.9
1783,6.9
1784,6.9
1785,6.9
1786,9.6
1787,6.9
1788,9.6
1789,6.9
1790,6.9
1791,6.9
1792,9.6
1793,6.9
1794,6.9
1795,9.6
1796,6.9
1797,6.9
1798,6.9
1799,9.6
1800,6.9
1801,6.9
1802,9.6
1803,9.6
1804,9.6
1805,6.9
1806,9.6
1807,9.6
1808,9.6
1809,9.6
1810,9.6
1811,9.6
1812,6.9
1813,6.9
1814,9.6
1815,6.9
1816,9.6
1817,6.9
1818,9.6
1819,6.9
1820,9.6
1821,9.6
1822,9.6
1823,6.9
1824,9.6
1825,9.6
1826,6.9
1827,6.9
1828,6.9
1829,9.6
1830,6.9
1831,6.9
1832,9.6
1833,9.6
1834,9.6
1835,6.9
1836,6.9
1837,9.6
1838,9.6
1839,9.6
1840,9.6
1841,6.9
1842,9.6
1843,6.9
1844,9.6
1845,9.6
1846,6.9
1847,9.6
1848,6.9
1849,6.9
1850,6.9
1851,9.6
1852,6.9
1853,6.9
1854,9.6
1855,9.6
1856,9.6
1857,9.6
1858,6.9
1859,9.6
1860,6.9
1861,9.6
1862,9.6
1863,9.6
1864,6.9
1865,9.6
1866,6.9
1867,9.6
1868,6.9
1869,6.9
1870,6.9
1871,6.9
1872,6.9
1873,9.6
1874,9.6
1875,9.6
1876,9.6
1877,9.6
1878,9.6
1879,6.9
1880,9.6
1881,6.9
1882,6.9
1883,9.6
1884,6.9
1885,9.6
1886,6.9
1887,6.9
1888,6.9
1889,9.6
1890,6.9
1891,9.6
1892,6.9
1893,6.9
1894,6.9
1895,6.9
1896,6.9
1897,9.6
1898,6.9
1899,6.9
1900,9.6
1901,9.6
1902,6.9
1903,9.6
1904,6.9
1905,6.9
1906,6.9
1907,9.6
1908,6.9
1909,6.9
1910,9.6
1911,6.9
1912,6.9
1913,9.6
1914,6.9
1915,9.6
1916,6.9
1917,6.9
1918,9.6
1919,6.9
1920,9.6
1921,9.6
1922,9.6
1923,6.9
1924,6.9
1925,9.6
1926,9.6
1927,6.9
1928,9.6
1929,6.9
1930,9.6
1931,9.6
1932,9.6
1933,6.9
1934,6.9
1935,6.9
1936,6.9
1937,9.6
1938,9.6
1939,9.6
1940,9.6
1941,6.9
1942,9.6
1943,6.9
1944,6.9
1945,6.9
1946,6.9
1947,6.9
1948,6.9
1949,9.6
1950,9.6
1951,9.6
1952,6.9
1953,9.6
1954,6.9
1955,6.9
1956,9.6
1957,9.6
1958,9.6
1959,9.6
1960,6.9
1961,6.9
1962,9.6
1963,9.6
1964,9.6
1965,9.6
1966,9.6
1967,6.9
1968,9.6
1969,6.9
1970,9.6
1971,9.6
1972,6.9
1973,9.6
1974,9.6
1975,6.9
1976,6.9
1977,6.9
1978,9.6
1979,6.9
1980,9.6
1981,6.9
1982,6.9
1983,6.9
1984,9.6
1985,9.6
1986,9.6
1987,6.9
1988,9.6
1989,9.6
1990,9.6
1991,6.9
1992,6.9
1993,9.6
1994,9.6
1995,9.6
1996,9.6
1997,9.6
1998,6.9
1999,9.6
2000,9.6
2001,9.6
2002,6.9
2003,9.6
2004,6.9
2005,6.9
2006,6.9
2007,6.9
2008,6.9
2009,6.9
2010,9.6
2011,6.9
2012,6.9
2013,6.9
2014,6.9
2015,9.6
2016,6.9
2017,6.9
2018,6.9
2019,9.6
2020,6.9
2021,9.6
2022,9.6
2023,6.9
2024,9.6
2025,9.6
2026,9.6
2027,6.9
2028,6.9
2029,6.9
2030,9.6
2031,9.6
2032,9.6
2033,9.6
2034,9.6
2035,9.6
2036,6.9
2037,6.9
2038,6.9
2039,9.6
2040,6.9
2041,6.9
2042,9.6
2043,9.6
2044,9.6
2045,9.6
2046,9.6
2047,6.9
2048,6.9
2049,9.6
2050,6.9
2051,6.9
2052,9.6
2053,9.6
2054,6.9
2055,6.9
2056,6.9
2057,6.9
2058,9.6
2059,6.9
2060,6.9
2061,9.6
2062,6.9
2063,6.9
2064,6.9
2065,9.6
2066,9.6
2067,9.6
2068,6.9
2069,6.9
2070,6.9
2071,6.9
2072,6.9
2073,9.6
2074,9.6
2075,6.9
2076,6.9
2077,6.9
2078,6.9
2079,6.9
2080,6.9
2081,9.6
2082,9.6
2083,6.9
2084,6.9
2085,9.6
2086,9.6
2087,6.9
2088,6.9
2089,6.9
2090,9.6
2091,6.9
2092,9.6
2093,9.6
2094,9.6
2095,6.9
2096,9.6
2097,9.6
2098,6.9
2099,9.6
2100,9.6
2101,9.6
2102,6.9
2103,6.9
2104,9.6
2105,9.6
2106,9.6
2107,6.9
2108,6.9
2109,9.6
2110,9.6
2111,6.9
2112,6.9
2113,6.9
2114,9.6
2115,9.6
2116,6.9
2117,9.6
2118,6.9
2119,6.9
2120,6.9
2121,9.6
2122,6.9
2123,9.6
2124,9.6
2125,6.9
2126,6.9
2127,9.6
2128,9.6
2129,9.6
2130,6.9
2131,9.6
2132,6.9
2133,9.6
2134,9.6
2135,9.6
2136,6.9
2137,9.6
2138,6.9
2139,9.6
2140,6.9
