video_id,power
298,rot
299,rot
300,rot
301,grun
302,lila
303,rot
304,grun
305,grun
306,lila
307,rot
308,rot
309,lila
310,grun
311,rot
312,lila
313,rot
314,grun
315,rot
316,rot
317,gelb
318,lila
319,blau
320,gelb
321,blau
322,lila
323,lila
324,lila
325,rot
326,rot
327,grun
328,blau
329,rot
330,grun
331,rot
332,grun
333,rot
334,lila
335,gelb
336,grun
337,gelb
338,blau
339,grun
340,rot
341,grun
342,gelb
343,gelb
344,blau
345,blau
346,lila
347,lila
348,rot
349,grun
350,rot
351,rot
352,grun
353,grun
354,blau
355,rot
356,grun
357,blau
358,lila
359,lila
360,grun
361,rot
362,grun
363,blau
364,rot
365,blau
366,lila
367,lila
368,lila
369,lila
370,blau
371,grun
372,grun
373,blau
374,blau
375,rot
376,lila
377,gelb
378,blau
379,grun
380,rot
381,blau
382,gelb
383,lila
384,gelb
385,gelb
386,grun
387,gelb
388,lila
389,rot
390,grun
391,blau
392,grun
393,gelb
394,grun
395,grun
396,lila
397,lila
398,grun
399,grun
400,rot
401,grun
402,gelb
403,rot
404,grun
405,rot
406,blau
407,gelb
408,blau
409,rot
410,gelb
411,blau
412,gelb
413,rot
414,gelb
415,gelb
416,gelb
417,lila
418,lila
419,rot
420,rot
421,blau
422,grun
423,gelb
424,gelb
425,grun
426,grun
427,grun
428,lila
429,rot
430,lila
431,rot
432,blau
433,gelb
434,grun
435,blau
436,gelb
437,lila
438,rot
439,rot
440,rot
441,gelb
442,gelb
443,gelb
444,gelb
445,blau
446,blau
447,gelb
448,blau
449,gelb
450,gelb
451,grun
452,grun
453,rot
454,blau
455,lila
456,blau
457,lila
458,lila
459,rot
460,blau
461,rot
462,blau
463,lila
464,grun
465,grun
466,lila
467,gelb
468,lila
469,lila
470,gelb
471,gelb
472,lila
473,lila
474,grun
475,gelb
476,rot
477,rot
478,blau
479,gelb
480,lila
481,gelb
482,blau
483,lila
484,lila
485,lila
486,lila
487,grun
488,gelb
489,rot
490,gelb
491,gelb
492,gelb
493,grun
494,rot
495,gelb
496,blau
497,rot
498,rot
499,gelb
500,blau
501,rot
502,lila
503,lila
504,rot
505,blau
506,blau
507,gelb
508,lila
509,grun
510,blau
511,gelb
512,rot
513,rot
514,lila
515,grun
516,blau
517,gelb
518,blau
519,grun
520,rot
521,grun
522,gelb
523,gelb
524,blau
525,rot
526,grun
527,rot
528,grun
529,rot
530,rot
531,grun
532,blau
533,gelb
534,rot
535,rot
536,lila
537,rot
538,grun
539,lila
540,rot
541,gelb
542,grun
543,lila
544,rot
545,blau
546,lila
547,lila
548,blau
549,lila
550,blau
551,grun
552,blau
553,grun
554,lila
555,rot
556,rot
557,blau
558,grun
559,blau
560,grun
561,grun
562,blau
563,grun
564,rot
565,blau
566,blau
567,lila
568,blau
569,gelb
570,grun
571,rot
572,blau
573,blau
574,blau
575,rot
576,grun
577,rot
578,grun
579,grun
580,gelb
581,rot
582,gelb
583,rot
584,gelb
585,rot
586,grun
587,grun
588,gelb
589,blau
590,rot
591,rot
592,grun
593,rot
594,blau
595,blau
596,lila
597,rot
598,blau
599,grun
600,rot
601,gelb
602,gelb
603,lila
604,grun
605,blau
606,grun
607,grun
608,lila
609,lila
610,lila
611,blau
612,blau
613,lila
614,grun
615,lila
616,lila
617,gelb
618,gelb
619,gelb
620,blau
621,lila
622,rot
623,blau
624,rot
625,lila
626,rot
627,lila
628,gelb
629,blau
630,gelb
631,lila
632,rot
633,blau
634,lila
635,grun
636,lila
637,rot
638,blau
639,blau
640,gelb
641,gelb
642,rot
643,rot
644,gelb
645,grun
646,gelb
647,blau
648,lila
649,rot
650,grun
651,grun
652,gelb
653,blau
654,blau
655,gelb
656,grun
657,lila
658,lila
659,lila
660,rot
661,rot
662,lila
663,gelb
664,lila
665,lila
666,lila
667,grun
668,rot
669,gelb
670,grun
671,lila
672,lila
673,blau
674,lila
675,blau
676,grun
677,lila
678,gelb
679,rot
680,rot
681,blau
682,rot
683,gelb
684,grun
685,rot
686,lila
687,lila
688,rot
689,grun
690,grun
691,gelb
692,rot
693,gelb
694,grun
695,grun
696,grun
697,gelb
698,rot
699,grun
700,lila
701,gelb
702,rot
703,gelb
704,blau
705,rot
706,grun
707,gelb
708,gelb
709,rot
710,rot
711,blau
712,gelb
713,gelb
714,gelb
715,gelb
716,blau
717,blau
718,rot
719,lila
720,blau
721,gelb
722,gelb
723,grun
724,lila
725,blau
726,blau
727,blau
728,lila
729,rot
730,grun
731,blau
732,rot
733,blau
734,rot
735,lila
736,lila
737,grun
738,blau
739,blau
740,lila
741,blau
742,rot
743,grun
744,gelb
745,lila
746,blau
747,lila
748,lila
749,lila
750,blau
751,gelb
752,grun
753,gelb
754,blau
755,blau
756,blau
757,grun
758,blau
759,grun
760,lila
761,blau
762,lila
763,grun
764,grun
765,gelb
766,lila
767,rot
768,grun
769,gelb
770,lila
771,grun
772,lila
773,grun
774,gelb
775,rot
776,blau
777,blau
778,gelb
779,rot
780,blau
781,gelb
782,blau
783,gelb
784,lila
785,grun
786,grun
787,lila
788,rot
789,gelb
790,rot
791,rot
792,lila
793,gelb
794,lila
795,lila
796,blau
797,rot
798,lila
799,gelb
800,grun
801,blau
802,grun
803,grun
804,grun
805,blau
806,blau
807,grun
808,lila
809,grun
810,blau
811,lila
812,gelb
813,lila
814,blau
815,blau
816,gelb
817,lila
818,gelb
819,gelb
820,blau
821,rot
822,lila
823,gelb
824,blau
825,lila
826,lila
827,gelb
828,grun
829,grun
830,grun
831,blau
832,blau
833,lila
834,gelb
835,rot
836,lila
837,gelb
838,blau
839,blau
840,grun
841,blau
842,lila
843,gelb
844,gelb
845,grun
846,lila
847,lila
848,rot
849,grun
850,blau
851,lila
852,grun
853,blau
854,grun
855,grun
856,lila
857,grun
858,blau
859,blau
860,grun
861,grun
862,lila
863,grun
864,grun
865,grun
866,gelb
867,blau
868,rot
869,rot
870,gelb
871,gelb
872,lila
873,gelb
874,lila
875,lila
876,rot
877,gelb
878,grun
879,grun
880,rot
881,gelb
882,grun
883,grun
884,lila
885,grun
886,grun
887,rot
888,blau
889,gelb
890,blau
891,lila
892,gelb
893,grun
894,rot
895,lila
896,gelb
897,gelb
898,lila
899,blau
900,lila
901,blau
902,grun
903,rot
904,lila
905,grun
906,grun
907,gelb
908,blau
909,lila
910,lila
911,grun
912,gelb
913,gelb
914,rot
915,gelb
916,blau
917,blau
918,blau
919,gelb
920,grun
921,blau
922,gelb
923,lila
924,lila
925,gelb
926,grun
927,grun
928,gelb
929,lila
930,gelb
931,blau
932,grun
933,grun
934,gelb
935,gelb
936,blau
937,grun
938,lila
939,lila
940,grun
941,lila
942,gelb
943,grun
944,grun
945,gelb
946,lila
947,lila
948,blau
949,grun
950,blau
951,rot
952,grun
953,gelb
954,lila
955,gelb
956,gelb
957,gelb
958,lila
959,grun
960,blau
961,blau
962,rot
963,grun
964,blau
965,grun
966,blau
967,grun
968,lila
969,gelb
970,gelb
971,grun
972,rot
973,lila
974,blau
975,grun
976,blau
977,grun
978,rot
979,rot
980,gelb
981,blau
982,rot
983,blau
984,blau
985,rot
986,gelb
987,lila
988,lila
989,lila
990,grun
991,blau
992,blau
993,blau
994,lila
995,grun
996,gelb
997,rot
998,gelb
999,gelb
1000,grun
1001,lila
1002,rot
1003,rot
1004,grun
1005,lila
1006,gelb
1007,gelb
1008,blau
1009,gelb
1010,grun
1011,gelb
1012,lila
1013,lila
1014,lila
1015,gelb
1016,grun
1017,grun
1018,grun
1019,rot
1020,lila
1021,grun
1022,grun
1023,rot
1024,blau
1025,lila
1026,blau
1027,lila
1028,lila
1029,rot
1030,rot
1031,gelb
1032,lila
1033,rot
1034,lila
1035,lila
1036,grun
1037,gelb
1038,rot
1039,lila
1040,gelb
1041,grun
1042,grun
1043,rot
1044,blau
1045,rot
1046,gelb
1047,rot
1048,grun
1049,lila
1050,lila
1051,lila
1052,blau
1053,grun
1054,lila
1055,lila
1056,blau
1057,blau
1058,grun
1059,lila
1060,blau
1061,lila
1062,rot
1063,lila
1064,rot
1065,rot
1066,blau
1067,grun
1068,grun
1069,gelb
1070,gelb
1071,gelb
1072,rot
1073,rot
1074,grun
1075,rot
1076,rot
1077,grun
1078,gelb
1079,lila
1080,grun
1081,gelb
1082,grun
1083,rot
1084,rot
1085,lila
1086,gelb
1087,lila
1088,lila
1089,blau
1090,rot
1091,gelb
1092,gelb
1093,rot
1094,lila
1095,blau
1096,lila
1097,grun
1098,gelb
1099,gelb
1100,rot
1101,blau
1102,gelb
1103,blau
1104,rot
1105,blau
1106,rot
1107,lila
1108,blau
1109,gelb
1110,lila
1111,rot
1112,gelb
1113,blau
1114,blau
1115,rot
1116,lila
1117,grun
1118,rot
1119,rot
1120,gelb
1121,rot
1122,grun
1123,grun
1124,rot
1125,blau
1126,lila
1127,grun
1128,lila
1129,gelb
1130,grun
1131,gelb
1132,grun
1133,rot
1134,blau
1135,gelb
1136,blau
1137,blau
1138,lila
1139,blau
1140,grun
1141,rot
1142,grun
1143,gelb
1144,lila
1145,rot
1146,gelb
1147,rot
1148,blau
1149,rot
1150,rot
1151,rot
1152,grun
1153,lila
1154,lila
1155,lila
1156,grun
1157,rot
1158,lila
1159,grun
1160,lila
1161,lila
1162,blau
1163,lila
1164,gelb
1165,blau
1166,rot
1167,lila
1168,blau
1169,grun
1170,lila
1171,gelb
1172,gelb
1173,lila
1174,grun
1175,blau
1176,grun
1177,rot
1178,lila
1179,grun
1180,grun
1181,lila
1182,rot
1183,lila
1184,rot
1185,gelb
1186,lila
1187,lila
1188,blau
1189,rot
1190,lila
1191,grun
1192,blau
1193,gelb
1194,blau
1195,lila
1196,lila
1197,grun
1198,grun
1199,gelb
1200,blau
1201,rot
1202,rot
1203,rot
1204,rot
1205,lila
1206,grun
1207,lila
1208,lila
1209,lila
1210,gelb
1211,rot
1212,blau
1213,gelb
1214,gelb
1215,rot
1216,lila
1217,grun
1218,gelb
1219,lila
1220,lila
1221,rot
1222,gelb
1223,blau
1224,lila
1225,lila
1226,rot
1227,lila
1228,blau
1229,grun
1230,gelb
1231,lila
1232,blau
1233,grun
1234,grun
1235,rot
1236,grun
1237,lila
1238,rot
1239,rot
1240,grun
1241,blau
1242,blau
1243,grun
1244,lila
1245,gelb
1246,gelb
1247,rot
1248,grun
1249,blau
1250,blau
1251,blau
1252,rot
1253,grun
1254,grun
1255,lila
1256,rot
1257,grun
1258,grun
1259,gelb
1260,rot
1261,grun
1262,blau
1263,rot
1264,grun
1265,gelb
1266,rot
1267,rot
1268,rot
1269,rot
1270,lila
1271,grun
1272,blau
1273,rot
1274,lila
1275,lila
1276,lila
1277,blau
1278,blau
1279,blau
1280,rot
1281,grun
1282,blau
1283,blau
1284,lila
1285,blau
1286,lila
1287,blau
1288,grun
1289,rot
1290,lila
1291,gelb
1292,blau
1293,blau
1294,blau
1295,gelb
1296,lila
1297,lila
1298,lila
1299,blau
1300,gelb
1301,grun
1302,gelb
1303,grun
1304,gelb
1305,blau
1306,gelb
1307,gelb
1308,grun
1309,grun
1310,grun
1311,rot
1312,lila
1313,grun
1314,blau
1315,rot
1316,blau
1317,lila
1318,gelb
1319,gelb
1320,rot
1321,rot
1322,grun
1323,gelb
1324,lila
1325,grun
1326,gelb
1327,lila
1328,lila
1329,rot
1330,lila
1331,lila
1332,rot
1333,grun
1334,gelb
1335,blau
1336,rot
1337,rot
1338,blau
1339,blau
1340,gelb
1341,grun
1342,gelb
1343,gelb
1344,rot
1345,rot
1346,lila
1347,gelb
1348,grun
1349,grun
1350,rot
1351,rot
1352,grun
1353,grun
1354,grun
1355,rot
1356,grun
1357,lila
1358,grun
1359,grun
1360,grun
1361,gelb
1362,lila
1363,lila
1364,gelb
1365,gelb
1366,blau
1367,grun
1368,grun
1369,lila
1370,grun
1371,grun
1372,rot
1373,rot
1374,lila
1375,gelb
1376,grun
1377,grun
1378,grun
1379,rot
1380,lila
1381,grun
1382,gelb
1383,rot
1384,lila
1385,lila
1386,rot
1387,blau
1388,lila
1389,lila
1390,rot
1391,blau
1392,grun
1393,gelb
1394,blau
1395,rot
1396,lila
1397,lila
1398,lila
1399,gelb
1400,rot
1401,lila
1402,gelb
1403,lila
1404,gelb
1405,grun
1406,rot
1407,grun
1408,gelb
1409,gelb
1410,lila
1411,blau
1412,blau
1413,grun
1414,gelb
1415,gelb
1416,grun
1417,gelb
1418,grun
1419,rot
1420,lila
1421,gelb
1422,lila
1423,gelb
1424,grun
1425,gelb
1426,gelb
1427,rot
1428,rot
1429,gelb
1430,rot
1431,blau
1432,rot
1433,blau
1434,blau
1435,lila
1436,rot
1437,gelb
1438,blau
1439,gelb
1440,gelb
1441,rot
1442,rot
1443,lila
1444,grun
1445,blau
1446,rot
1447,lila
1448,blau
1449,gelb
1450,gelb
1451,lila
1452,gelb
1453,lila
1454,rot
1455,gelb
1456,rot
1457,grun
1458,grun
1459,blau
1460,blau
1461,gelb
1462,lila
1463,lila
1464,blau
1465,rot
1466,lila
1467,rot
1468,grun
1469,rot
1470,gelb
1471,lila
1472,blau
1473,lila
1474,blau
1475,gelb
1476,blau
1477,grun
1478,rot
1479,lila
1480,gelb
1481,rot
1482,lila
1483,rot
1484,lila
1485,grun
1486,gelb
1487,blau
1488,lila
1489,gelb
1490,lila
1491,grun
1492,grun
1493,grun
1494,lila
1495,rot
1496,blau
1497,gelb
1498,rot
1499,rot
1500,rot
1501,lila
1502,lila
1503,rot
1504,lila
1505,rot
1506,lila
1507,blau
1508,grun
1509,blau
1510,gelb
1511,lila
1512,gelb
1513,lila
1514,rot
1515,rot
1516,lila
1517,rot
1518,lila
1519,lila
1520,rot
1521,rot
1522,lila
1523,gelb
1524,blau
1525,rot
1526,gelb
1527,grun
1528,blau
1529,rot
1530,lila
1531,blau
1532,rot
1533,lila
1534,grun
1535,rot
1536,lila
1537,rot
1538,grun
1539,blau
1540,lila
1541,gelb
1542,blau
1543,lila
1544,gelb
1545,rot
1546,rot
1547,grun
1548,grun
1549,gelb
1550,lila
1551,grun
1552,gelb
1553,rot
1554,gelb
1555,rot
1556,grun
1557,gelb
1558,rot
1559,grun
1560,rot
1561,blau
1562,grun
1563,grun
1564,rot
1565,gelb
1566,grun
1567,grun
1568,blau
1569,gelb
1570,gelb
1571,grun
1572,lila
1573,blau
1574,blau
1575,blau
1576,lila
1577,rot
1578,grun
1579,blau
1580,grun
1581,grun
1582,lila
1583,rot
1584,gelb
1585,blau
1586,grun
1587,gelb
1588,blau
1589,blau
1590,lila
1591,lila
1592,rot
1593,blau
1594,grun
1595,rot
1596,lila
1597,gelb
1598,gelb
1599,grun
1600,rot
1601,grun
1602,gelb
1603,rot
1604,gelb
1605,gelb
1606,grun
1607,grun
1608,lila
1609,lila
1610,blau
1611,gelb
1612,grun
1613,lila
1614,rot
1615,rot
1616,gelb
1617,lila
1618,lila
1619,rot
1620,lila
1621,grun
1622,lila
1623,grun
1624,lila
1625,grun
1626,rot
1627,grun
1628,rot
1629,grun
1630,grun
1631,grun
1632,lila
1633,lila
1634,gelb
1635,blau
1636,rot
1637,rot
1638,lila
1639,lila
1640,grun
1641,lila
1642,gelb
1643,blau
1644,blau
1645,blau
1646,lila
1647,gelb
1648,grun
1649,blau
1650,grun
1651,rot
1652,rot
1653,gelb
1654,grun
1655,grun
1656,rot
1657,blau
1658,grun
1659,lila
1660,blau
1661,gelb
1662,grun
1663,rot
1664,blau
1665,blau
1666,blau
1667,rot
1668,gelb
1669,blau
1670,lila
1671,lila
1672,rot
1673,rot
1674,rot
1675,rot
1676,rot
1677,rot
1678,rot
1679,grun
1680,grun
1681,gelb
1682,rot
1683,grun
1684,grun
1685,gelb
1686,gelb
1687,lila
1688,gelb
1689,blau
1690,gelb
1691,rot
1692,blau
1693,gelb
1694,lila
1695,blau
1696,gelb
1697,lila
1698,blau
1699,lila
1700,blau
1701,grun
1702,rot
1703,lila
1704,gelb
1705,rot
1706,gelb
1707,gelb
1708,lila
1709,lila
1710,lila
1711,blau
1712,rot
1713,blau
1714,blau
1715,gelb
1716,blau
1717,blau
1718,lila
1719,rot
1720,gelb
1721,lila
1722,lila
1723,gelb
1724,gelb
1725,blau
1726,grun
1727,lila
1728,gelb
1729,rot
1730,rot
1731,rot
1732,lila
1733,gelb
1734,blau
1735,lila
1736,blau
1737,gelb
1738,blau
1739,blau
1740,gelb
1741,rot
1742,rot
1743,lila
1744,rot
1745,gelb
1746,rot
1747,grun
1748,lila
1749,lila
1750,gelb
1751,grun
1752,gelb
1753,lila
1754,blau
1755,blau
1756,grun
1757,rot
1758,rot
1759,lila
1760,lila
1761,gelb
1762,grun
1763,blau
1764,lila
1765,gelb
1766,blau
1767,grun
1768,grun
1769,grun
1770,gelb
1771,blau
1772,lila
1773,lila
1774,blau
1775,grun
1776,grun
1777,gelb
1778,lila
1779,rot
1780,rot
1781,rot
1782,blau
1783,grun
1784,gelb
1785,blau
1786,lila
1787,rot
1788,gelb
1789,lila
1790,blau
1791,gelb
1792,rot
1793,rot
1794,blau
1795,lila
1796,blau
1797,blau
1798,lila
1799,rot
1800,gelb
1801,rot
1802,rot
1803,blau
1804,blau
1805,lila
1806,lila
1807,blau
1808,blau
1809,rot
1810,grun
1811,blau
1812,rot
1813,lila
1814,rot
1815,grun
1816,grun
1817,blau
1818,rot
1819,lila
1820,grun
1821,lila
1822,lila
1823,gelb
1824,blau
1825,grun
1826,grun
1827,lila
1828,blau
1829,gelb
1830,blau
1831,blau
1832,blau
1833,lila
1834,gelb
1835,lila
1836,grun
1837,lila
1838,lila
1839,blau
1840,blau
1841,lila
1842,rot
1843,lila
1844,blau
1845,rot
1846,gelb
1847,gelb
1848,grun
1849,rot
1850,lila
1851,blau
1852,rot
1853,grun
1854,blau
1855,grun
1856,grun
1857,gelb
1858,grun
1859,rot
1860,blau
1861,grun
1862,grun
1863,rot
1864,rot
1865,lila
1866,blau
1867,gelb
1868,grun
1869,rot
1870,grun
1871,gelb
1872,blau
1873,grun
1874,gelb
1875,blau
1876,blau
1877,blau
1878,gelb
1879,blau
1880,blau
1881,rot
1882,rot
1883,grun
1884,rot
1885,rot
1886,lila
1887,blau
1888,gelb
1889,grun
1890,gelb
1891,lila
1892,lila
1893,rot
1894,blau
1895,grun
1896,lila
1897,gelb
1898,lila
1899,gelb
1900,lila
1901,gelb
1902,blau
1903,lila
1904,gelb
1905,rot
1906,lila
1907,rot
1908,blau
1909,gelb
1910,gelb
1911,rot
1912,grun
1913,rot
1914,blau
1915,blau
1916,gelb
1917,blau
1918,lila
1919,gelb
1920,lila
1921,gelb
1922,grun
1923,rot
1924,blau
1925,blau
1926,gelb
1927,gelb
1928,grun
1929,rot
1930,blau
1931,grun
1932,lila
1933,blau
1934,grun
1935,lila
1936,lila
1937,grun
1938,lila
1939,rot
1940,blau
1941,lila
1942,lila
1943,rot
1944,lila
1945,gelb
1946,rot
1947,blau
1948,lila
1949,rot
1950,rot
1951,blau
1952,grun
1953,grun
1954,gelb
1955,gelb
1956,rot
1957,gelb
1958,grun
1959,rot
1960,lila
1961,rot
1962,grun
1963,lila
1964,rot
1965,blau
1966,gelb
1967,lila
1968,blau
1969,rot
1970,gelb
1971,blau
1972,lila
1973,gelb
1974,blau
1975,lila
1976,rot
1977,gelb
1978,rot
1979,gelb
1980,blau
1981,blau
1982,grun
1983,blau
1984,blau
1985,blau
1986,grun
1987,gelb
1988,grun
1989,grun
1990,blau
1991,grun
1992,rot
1993,grun
1994,grun
1995,gelb
1996,gelb
1997,rot
1998,gelb
1999,rot
2000,grun
2001,lila
2002,rot
2003,blau
2004,blau
2005,gelb
2006,blau
2007,rot
2008,grun
2009,grun
2010,rot
2011,rot
2012,gelb
2013,grun
2014,rot
2015,blau
2016,lila
2017,lila
2018,lila
2019,rot
2020,gelb
2021,gelb
2022,blau
2023,rot
2024,rot
2025,gelb
2026,lila
2027,blau
2028,lila
2029,lila
2030,rot
2031,blau
2032,gelb
2033,gelb
2034,lila
2035,grun
2036,rot
2037,gelb
2038,grun
2039,lila
2040,gelb
2041,lila
2042,grun
2043,grun
2044,rot
2045,lila
2046,blau
2047,grun
2048,blau
2049,grun
2050,blau
2051,blau
2052,grun
2053,grun
2054,rot
2055,lila
2056,grun
2057,rot
2058,grun
2059,blau
2060,rot
2061,grun
2062,lila
2063,gelb
2064,grun
2065,rot
2066,rot
2067,grun
2068,gelb
2069,rot
2070,rot
2071,blau
2072,rot
2073,blau
2074,blau
2075,rot
2076,lila
2077,rot
2078,blau
2079,gelb
2080,rot
2081,lila
2082,rot
2083,gelb
2084,lila
2085,rot
2086,gelb
2087,rot
2088,grun
2089,grun
2090,blau
2091,gelb
2092,rot
2093,blau
2094,gelb
2095,rot
2096,lila
2097,lila
2098,rot
2099,blau
2100,blau
2101,rot
2102,blau
2103,grun
2104,grun
2105,lila
2106,lila
2107,gelb
2108,blau
2109,gelb
2110,blau
2111,blau
2112,blau
2113,gelb
2114,rot
2115,blau
2116,blau
2117,gelb
2118,gelb
2119,gelb
2120,lila
2121,gelb
2122,lila
2123,gelb
2124,rot
2125,rot
2126,grun
2127,lila
2128,lila
2129,grun
2130,gelb
2131,grun
2132,gelb
2133,gelb
2134,grun
2135,rot
2136,lila
2137,lila
2138,lila
2139,rot
2140,blau
2141,rot
2142,blau
2143,blau
2144,lila
2145,rot
2146,lila
2147,lila
2148,gelb
2149,blau
2150,grun
2151,gelb
2152,rot
2153,lila
2154,blau
2155,gelb
2156,gelb
2157,grun
2158,grun
2159,rot
2160,lila
2161,gelb
2162,blau
2163,grun
2164,lila
2165,rot
2166,blau
2167,blau
2168,gelb
2169,grun
2170,blau
2171,blau
2172,gelb
2173,blau
2174,grun
2175,blau
2176,blau
2177,rot
2178,grun
2179,gelb
2180,gelb
2181,rot
2182,gelb
2183,blau
2184,rot
2185,gelb
2186,grun
2187,blau
2188,grun
2189,grun
2190,grun
2191,gelb
2192,rot
2193,lila
2194,rot
2195,gelb
2196,blau
2197,rot
2198,gelb
2199,grun
2200,rot
2201,lila
2202,gelb
2203,lila
2204,rot
2205,gelb
2206,grun
2207,grun
2208,lila
2209,grun
2210,grun
2211,gelb
2212,gelb
2213,gelb
2214,blau
2215,rot
2216,gelb
2217,lila
2218,blau
2219,grun
2220,blau
2221,grun
2222,blau
2223,gelb
2224,blau
2225,grun
2226,gelb
2227,lila
2228,grun
2229,grun
2230,gelb
2231,rot
2232,rot
2233,rot
2234,gelb
2235,rot
2236,blau
2237,rot
2238,gelb
2239,rot
2240,rot
2241,blau
2242,rot
2243,rot
2244,blau
2245,blau
2246,rot
2247,blau
2248,rot
2249,lila
2250,rot
2251,gelb
2252,rot
2253,blau
2254,grun
2255,blau
2256,grun
2257,gelb
2258,gelb
2259,grun
2260,lila
2261,rot
2262,rot
2263,lila
2264,blau
2265,blau
2266,grun
2267,rot
2268,rot
2269,rot
2270,rot
2271,rot
2272,rot
2273,blau
2274,blau
2275,gelb
2276,gelb
2277,grun
2278,lila
2279,blau
2280,rot
2281,blau
2282,gelb
2283,rot
2284,lila
2285,rot
2286,rot
2287,lila
2288,rot
2289,rot
2290,blau
2291,lila
2292,rot
2293,blau
2294,gelb
2295,lila
2296,gelb
2297,lila
2298,rot
2299,grun
2300,grun
2301,blau
2302,blau
2303,grun
2304,grun
2305,blau
2306,lila
2307,rot
2308,gelb
2309,gelb
2310,lila
2311,blau
2312,rot
2313,blau
2314,blau
2315,blau
2316,gelb
2317,gelb
2318,grun
2319,grun
2320,rot
2321,rot
2322,lila
2323,lila
2324,blau
2325,lila
2326,gelb
2327,lila
2328,rot
2329,blau
2330,lila
2331,blau
2332,grun
2333,rot
2334,gelb
2335,lila
2336,blau
2337,blau
2338,blau
2339,gelb
2340,lila
2341,grun
2342,lila
2343,grun
2344,lila
2345,gelb
2346,gelb
2347,gelb
2348,blau
2349,rot
2350,lila
2351,lila
2352,lila
2353,blau
2354,blau
2355,lila
2356,lila
2357,rot
2358,blau
2359,blau
2360,gelb
2361,lila
2362,lila
2363,grun
2364,lila
2365,gelb
2366,grun
2367,gelb
2368,gelb
2369,blau
2370,lila
2371,blau
2372,grun
2373,rot
2374,gelb
2375,lila
2376,blau
2377,gelb
2378,blau
2379,rot
2380,rot
2381,grun
2382,gelb
2383,grun
2384,grun
2385,grun
2386,lila
2387,lila
2388,lila
2389,blau
2390,blau
2391,rot
2392,lila
2393,lila
2394,rot
2395,grun
2396,grun
2397,gelb
2398,grun
2399,grun
2400,rot
2401,blau
2402,lila
2403,rot
2404,rot
2405,rot
2406,lila
2407,gelb
2408,blau
2409,grun
2410,lila
2411,gelb
2412,gelb
2413,lila
2414,blau
2415,gelb
2416,lila
2417,gelb
2418,rot
2419,blau
