video_id,element
2038,Feuer
2039,Luft
2040,Wasser
2041,Luft
2042,Boden
2043,Wasser
2044,Boden
2045,Erde
2046,Feuer
2047,Feuer
2048,Luft
2049,Wasser
2050,Erde
2051,Boden
2052,Boden
2053,Erde
2054,Luft
2055,Boden
2056,Wasser
2057,Erde
2058,Erde
2059,Feuer
2060,Erde
2061,Erde
2062,Erde
2063,Luft
2064,Luft
2065,Feuer
2066,Luft
2067,Luft
2068,Wasser
2069,Luft
2070,Feuer
2071,Luft
2072,Feuer
2073,Erde
2074,Wasser
2075,Wasser
2076,Wasser
2077,Luft
2078,Wasser
2079,Wasser
2080,Boden
2081,Wasser
2082,Erde
2083,Luft
2084,Feuer
2085,Feuer
2086,Erde
2087,Feuer
2088,Feuer
2089,Luft
2090,Erde
2091,Boden
2092,Luft
2093,Erde
2094,Wasser
2095,Luft
2096,Erde
2097,Feuer
2098,Luft
2099,Erde
2100,Erde
2101,Feuer
2102,Luft
2103,Feuer
2104,Boden
2105,Erde
2106,Feuer
2107,Wasser
2108,Luft
2109,Wasser
2110,Feuer
2111,Boden
2112,Luft
2113,Boden
2114,Luft
2115,Feuer
2116,Feuer
2117,Feuer
2118,Luft
2119,Boden
2120,Luft
2121,Erde
2122,Boden
2123,Erde
2124,Erde
2125,Luft
2126,Erde
2127,Erde
2128,Erde
2129,Feuer
2130,Erde
2131,Wasser
2132,Luft
2133,Feuer
2134,Wasser
2135,Feuer
2136,Boden
2137,Erde
2138,Feuer
2139,Feuer
2140,Feuer
2141,Boden
2142,Luft
2143,Boden
2144,Boden
2145,Feuer
2146,Feuer
2147,Boden
2148,Wasser
2149,Luft
2150,Luft
2151,Wasser
2152,Boden
2153,Luft
2154,Boden
2155,Erde
2156,Wasser
2157,Erde
2158,Luft
2159,Wasser
2160,Luft
2161,Luft
2162,Luft
2163,Wasser
2164,Erde
2165,Erde
2166,Feuer
2167,Erde
2168,Erde
2169,Erde
2170,Luft
2171,Feuer
2172,Wasser
2173,Boden
2174,Luft
2175,Erde
2176,Boden
2177,Wasser
2178,Erde
2179,Boden
2180,Feuer
2181,Boden
2182,Wasser
2183,Boden
2184,Feuer
2185,Wasser
2186,Feuer
2187,Luft
2188,Boden
2189,Erde
2190,Erde
2191,Feuer
2192,Luft
2193,Erde
2194,Feuer
2195,Erde
2196,Feuer
2197,Boden
2198,Boden
2199,Luft
2200,Wasser
2201,Wasser
2202,Wasser
2203,Feuer
2204,Boden
2205,Luft
2206,Boden
2207,Erde
2208,Wasser
2209,Erde
2210,Erde
2211,Boden
2212,Erde
2213,Wasser
2214,Wasser
2215,Boden
2216,Erde
2217,Erde
2218,Luft
2219,Boden
2220,Erde
2221,Erde
2222,Feuer
2223,Wasser
2224,Wasser
2225,Erde
2226,Wasser
2227,Wasser
2228,Wasser
2229,Wasser
2230,Boden
2231,Luft
2232,Feuer
2233,Boden
2234,Erde
2235,Boden
2236,Erde
2237,Luft
2238,Feuer
2239,Wasser
2240,Boden
2241,Erde
2242,Boden
2243,Luft
2244,Feuer
2245,Erde
2246,Erde
2247,Erde
2248,Feuer
2249,Feuer
2250,Feuer
2251,Luft
2252,Luft
2253,Erde
2254,Feuer
2255,Erde
2256,Luft
2257,Erde
2258,Erde
2259,Feuer
2260,Erde
2261,Boden
2262,Erde
2263,Erde
2264,Wasser
2265,Boden
2266,Wasser
2267,Feuer
2268,Erde
2269,Erde
2270,Luft
2271,Wasser
2272,Wasser
2273,Feuer
2274,Feuer
2275,Boden
2276,Boden
2277,Erde
2278,Erde
2279,Wasser
2280,Erde
2281,Feuer
2282,Luft
2283,Erde
2284,Erde
2285,Erde
2286,Feuer
2287,Luft
2288,Erde
2289,Erde
2290,Boden
2291,Feuer
2292,Boden
2293,Wasser
2294,Erde
2295,Feuer
2296,Erde
2297,Feuer
2298,Boden
2299,Luft
2300,Luft
2301,Erde
2302,Wasser
2303,Luft
2304,Wasser
2305,Luft
2306,Erde
2307,Erde
2308,Feuer
2309,Boden
2310,Luft
2311,Feuer
2312,Wasser
2313,Wasser
2314,Boden
2315,Luft
2316,Luft
2317,Feuer
2318,Wasser
2319,Erde
2320,Feuer
2321,Luft
2322,Boden
2323,Feuer
2324,Boden
2325,Feuer
2326,Erde
2327,Erde
2328,Boden
2329,Boden
2330,Luft
2331,Wasser
2332,Boden
2333,Erde
2334,Erde
2335,Feuer
2336,Boden
2337,Wasser
2338,Erde
2339,Feuer
2340,Erde
2341,Erde
2342,Erde
2343,Erde
2344,Erde
2345,Boden
2346,Luft
2347,Erde
2348,Luft
2349,Boden
2350,Feuer
2351,Feuer
2352,Feuer
2353,Luft
2354,Wasser
2355,Luft
2356,Luft
2357,Boden
2358,Luft
2359,Boden
2360,Feuer
2361,Boden
2362,Feuer
2363,Luft
2364,Erde
2365,Boden
2366,Wasser
2367,Erde
2368,Wasser
2369,Feuer
2370,Erde
2371,Luft
2372,Feuer
2373,Feuer
2374,Erde
2375,Wasser
2376,Feuer
2377,Erde
2378,Wasser
2379,Erde
2380,Boden
2381,Luft
2382,Boden
2383,Wasser
2384,Luft
2385,Feuer
2386,Boden
2387,Luft
2388,Boden
2389,Feuer
2390,Luft
2391,Luft
2392,Wasser
2393,Luft
2394,Wasser
2395,Luft
2396,Erde
2397,Boden
2398,Feuer
2399,Wasser
2400,Erde
2401,Wasser
2402,Feuer
2403,Erde
2404,Feuer
2405,Wasser
2406,Boden
2407,Wasser
2408,Luft
2409,Feuer
2410,Feuer
2411,Luft
2412,Luft
2413,Feuer
2414,Feuer
2415,Luft
2416,Luft
2417,Feuer
2418,Erde
2419,Erde
2420,Erde
2421,Boden
2422,Erde
2423,Wasser
2424,Luft
2425,Boden
2426,Wasser
2427,Wasser
2428,Erde
2429,Feuer
2430,Feuer
2431,Boden
2432,Luft
2433,Erde
2434,Boden
2435,Feuer
2436,Luft
2437,Boden
2438,Feuer
2439,Luft
2440,Feuer
2441,Boden
2442,Erde
2443,Feuer
2444,Wasser
2445,Feuer
2446,Feuer
2447,Feuer
2448,Erde
2449,Erde
2450,Luft
2451,Erde
2452,Luft
2453,Erde
2454,Erde
2455,Luft
2456,Feuer
2457,Boden
2458,Boden
2459,Luft
2460,Erde
2461,Boden
2462,Erde
2463,Wasser
2464,Wasser
2465,Feuer
2466,Feuer
2467,Boden
2468,Erde
2469,Erde
2470,Feuer
2471,Erde
2472,Luft
2473,Feuer
2474,Feuer
2475,Luft
2476,Erde
2477,Erde
2478,Wasser
2479,Luft
2480,Feuer
2481,Luft
2482,Luft
2483,Feuer
2484,Feuer
2485,Boden
2486,Erde
2487,Feuer
2488,Erde
2489,Wasser
2490,Feuer
2491,Wasser
2492,Erde
2493,Luft
2494,Feuer
2495,Feuer
2496,Luft
2497,Feuer
2498,Luft
2499,Erde
2500,Wasser
2501,Feuer
2502,Feuer
2503,Wasser
2504,Luft
2505,Feuer
2506,Wasser
2507,Feuer
2508,Wasser
2509,Feuer
2510,Erde
2511,Wasser
2512,Luft
2513,Boden
2514,Boden
2515,Feuer
2516,Boden
2517,Luft
2518,Wasser
2519,Feuer
2520,Luft
2521,Erde
2522,Luft
2523,Wasser
2524,Luft
2525,Wasser
2526,Erde
2527,Erde
2528,Luft
2529,Boden
2530,Erde
2531,Boden
2532,Luft
2533,Erde
2534,Boden
2535,Boden
2536,Feuer
2537,Erde
2538,Erde
2539,Wasser
2540,Erde
2541,Feuer
2542,Feuer
2543,Luft
2544,Luft
2545,Wasser
2546,Wasser
2547,Luft
2548,Erde
2549,Wasser
2550,Luft
2551,Erde
2552,Erde
2553,Luft
2554,Wasser
2555,Feuer
2556,Erde
2557,Luft
2558,Boden
2559,Feuer
2560,Luft
2561,Wasser
2562,Erde
2563,Wasser
2564,Luft
2565,Wasser
2566,Erde
2567,Luft
2568,Luft
2569,Luft
2570,Erde
2571,Boden
2572,Feuer
2573,Erde
2574,Feuer
2575,Luft
2576,Feuer
2577,Boden
2578,Boden
2579,Luft
2580,Feuer
2581,Erde
2582,Luft
2583,Feuer
2584,Luft
2585,Erde
2586,Feuer
2587,Erde
2588,Luft
2589,Luft
2590,Feuer
2591,Erde
2592,Erde
2593,Luft
2594,Luft
2595,Luft
2596,Erde
2597,Wasser
2598,Feuer
2599,Erde
2600,Luft
2601,Feuer
2602,Luft
2603,Erde
2604,Erde
2605,Erde
2606,Luft
2607,Luft
2608,Erde
2609,Wasser
2610,Luft
2611,Feuer
2612,Wasser
2613,Erde
2614,Wasser
2615,Feuer
2616,Luft
2617,Feuer
2618,Luft
2619,Boden
2620,Erde
2621,Boden
2622,Feuer
2623,Boden
2624,Luft
2625,Boden
2626,Feuer
2627,Luft
2628,Boden
2629,Boden
2630,Feuer
2631,Feuer
2632,Wasser
2633,Erde
2634,Erde
2635,Boden
2636,Feuer
2637,Feuer
2638,Erde
2639,Erde
2640,Boden
2641,Erde
2642,Boden
2643,Feuer
2644,Erde
2645,Feuer
2646,Boden
2647,Feuer
2648,Luft
2649,Wasser
2650,Erde
2651,Wasser
2652,Feuer
2653,Luft
2654,Erde
2655,Boden
2656,Boden
2657,Boden
2658,Boden
2659,Luft
2660,Feuer
2661,Erde
2662,Boden
2663,Wasser
2664,Luft
2665,Boden
2666,Erde
2667,Luft
2668,Erde
2669,Erde
2670,Erde
2671,Feuer
2672,Feuer
2673,Boden
2674,Boden
2675,Erde
2676,Erde
2677,Luft
2678,Boden
2679,Feuer
2680,Erde
2681,Feuer
2682,Wasser
2683,Erde
2684,Luft
2685,Wasser
2686,Luft
2687,Feuer
2688,Feuer
2689,Luft
2690,Wasser
2691,Feuer
2692,Wasser
2693,Wasser
2694,Wasser
2695,Wasser
2696,Erde
2697,Feuer
2698,Feuer
2699,Boden
2700,Erde
2701,Wasser
2702,Luft
2703,Feuer
2704,Erde
2705,Feuer
2706,Erde
2707,Wasser
2708,Luft
2709,Luft
2710,Feuer
2711,Erde
2712,Erde
2713,Erde
2714,Luft
2715,Erde
2716,Erde
2717,Boden
2718,Feuer
2719,Luft
2720,Wasser
2721,Boden
2722,Luft
2723,Erde
2724,Boden
2725,Luft
2726,Luft
2727,Erde
2728,Luft
2729,Wasser
2730,Luft
2731,Luft
2732,Feuer
2733,Boden
2734,Erde
2735,Feuer
2736,Feuer
2737,Erde
2738,Boden
2739,Boden
2740,Luft
2741,Boden
2742,Boden
2743,Erde
2744,Feuer
2745,Boden
2746,Boden
2747,Feuer
2748,Luft
2749,Luft
2750,Luft
2751,Feuer
2752,Erde
2753,Feuer
2754,Erde
2755,Boden
2756,Luft
2757,Erde
2758,Luft
2759,Luft
2760,Boden
2761,Boden
2762,Luft
2763,Luft
2764,Luft
2765,Luft
2766,Luft
2767,Erde
2768,Erde
2769,Boden
2770,Wasser
2771,Feuer
2772,Erde
2773,Boden
2774,Wasser
2775,Luft
2776,Feuer
2777,Boden
2778,Feuer
2779,Luft
2780,Feuer
2781,Boden
2782,Wasser
2783,Feuer
2784,Erde
2785,Erde
2786,Luft
2787,Feuer
2788,Erde
2789,Feuer
2790,Boden
2791,Erde
2792,Erde
2793,Luft
2794,Erde
2795,Boden
2796,Boden
2797,Wasser
2798,Feuer
2799,Luft
2800,Boden
2801,Boden
2802,Luft
2803,Feuer
2804,Wasser
2805,Erde
2806,Erde
2807,Erde
2808,Boden
2809,Wasser
2810,Wasser
2811,Boden
2812,Feuer
2813,Boden
2814,Luft
2815,Boden
2816,Boden
2817,Erde
2818,Luft
2819,Wasser
2820,Wasser
2821,Boden
2822,Feuer
2823,Feuer
2824,Feuer
2825,Luft
2826,Erde
2827,Luft
2828,Feuer
2829,Wasser
2830,Wasser
2831,Boden
2832,Wasser
2833,Luft
2834,Luft
2835,Boden
2836,Feuer
2837,Boden
2838,Boden
2839,Wasser
2840,Boden
2841,Erde
2842,Boden
2843,Luft
2844,Erde
2845,Wasser
2846,Erde
2847,Feuer
2848,Erde
2849,Erde
2850,Erde
2851,Feuer
2852,Boden
2853,Feuer
2854,Boden
2855,Wasser
2856,Wasser
2857,Boden
2858,Erde
2859,Erde
2860,Feuer
2861,Erde
2862,Wasser
2863,Erde
2864,Boden
2865,Boden
2866,Erde
2867,Feuer
2868,Wasser
2869,Luft
2870,Wasser
2871,Feuer
2872,Feuer
2873,Luft
2874,Luft
2875,Boden
2876,Feuer
2877,Wasser
2878,Feuer
2879,Wasser
2880,Erde
2881,Luft
2882,Boden
2883,Luft
2884,Luft
2885,Luft
2886,Erde
2887,Feuer
2888,Luft
2889,Wasser
2890,Luft
2891,Feuer
2892,Feuer
2893,Luft
2894,Feuer
2895,Erde
2896,Erde
2897,Wasser
2898,Boden
2899,Wasser
2900,Boden
2901,Erde
2902,Luft
2903,Boden
2904,Feuer
2905,Boden
2906,Luft
2907,Boden
2908,Luft
2909,Boden
2910,Boden
2911,Feuer
2912,Boden
2913,Feuer
2914,Wasser
2915,Boden
2916,Luft
2917,Feuer
2918,Wasser
2919,Feuer
2920,Erde
2921,Feuer
2922,Boden
2923,Erde
2924,Luft
2925,Feuer
2926,Feuer
2927,Wasser
2928,Erde
2929,Feuer
2930,Wasser
2931,Feuer
2932,Feuer
2933,Feuer
2934,Luft
2935,Wasser
2936,Feuer
2937,Luft
2938,Feuer
2939,Erde
2940,Wasser
2941,Erde
2942,Erde
2943,Luft
2944,Feuer
2945,Erde
2946,Wasser
2947,Feuer
2948,Luft
2949,Feuer
2950,Feuer
2951,Feuer
2952,Wasser
2953,Boden
2954,Boden
2955,Erde
2956,Feuer
2957,Luft
2958,Boden
2959,Boden
2960,Boden
2961,Luft
2962,Luft
2963,Erde
2964,Wasser
2965,Boden
2966,Wasser
2967,Boden
2968,Boden
2969,Luft
2970,Boden
2971,Boden
2972,Erde
2973,Feuer
2974,Erde
2975,Feuer
2976,Erde
2977,Luft
2978,Feuer
2979,Boden
2980,Boden
2981,Boden
2982,Luft
2983,Luft
2984,Feuer
2985,Feuer
2986,Wasser
2987,Erde
2988,Luft
2989,Erde
2990,Feuer
2991,Feuer
2992,Feuer
2993,Wasser
2994,Boden
2995,Feuer
2996,Luft
2997,Boden
2998,Erde
2999,Feuer
3000,Boden
