video_id,element
2000,Wasser
2001,Boden
2002,Feuer
2003,Wasser
2004,Feuer
2005,Wasser
2006,Feuer
2007,Luft
2008,Luft
2009,Erde
2010,Boden
2011,Wasser
2012,Boden
2013,Wasser
2014,Wasser
2015,Feuer
2016,Luft
2017,Luft
2018,Luft
2019,Luft
2020,Wasser
2021,Feuer
2022,Wasser
2023,Luft
2024,Luft
2025,Boden
2026,Wasser
2027,Wasser
2028,Wasser
2029,Wasser
2030,Boden
2031,Wasser
2032,Luft
2033,Wasser
2034,Wasser
2035,Wasser
2036,Wasser
2037,Feuer
2038,Luft
2039,Wasser
2040,Boden
2041,Erde
2042,Feuer
2043,Luft
2044,Feuer
2045,Luft
2046,Wasser
2047,Luft
2048,Luft
2049,Wasser
2050,Boden
2051,Wasser
2052,Wasser
2053,Luft
2054,Wasser
2055,Wasser
2056,Boden
2057,Wasser
2058,Wasser
2059,Luft
2060,Boden
2061,Luft
2062,Feuer
2063,Luft
2064,Luft
2065,Boden
2066,Wasser
2067,Wasser
2068,Boden
2069,Feuer
2070,Feuer
2071,Feuer
2072,Luft
2073,Wasser
2074,Wasser
2075,Feuer
2076,Luft
2077,Boden
2078,Wasser
2079,Luft
2080,Boden
2081,Feuer
2082,Wasser
2083,Wasser
2084,Boden
2085,Luft
2086,Luft
2087,Wasser
2088,Wasser
2089,Boden
2090,Feuer
2091,Wasser
2092,Luft
2093,Feuer
2094,Feuer
2095,Boden
2096,Erde
2097,Luft
2098,Wasser
2099,Luft
2100,Luft
2101,Wasser
2102,Wasser
2103,Boden
2104,Boden
2105,Luft
2106,Luft
2107,Wasser
2108,Erde
2109,Luft
2110,Wasser
2111,Feuer
2112,Boden
2113,Feuer
2114,Wasser
2115,Feuer
2116,Wasser
2117,Luft
2118,Wasser
2119,Feuer
2120,Luft
2121,Luft
2122,Feuer
2123,Luft
2124,Wasser
2125,Luft
2126,Feuer
2127,Wasser
2128,Boden
2129,Boden
2130,Boden
2131,Boden
2132,Boden
2133,Wasser
2134,Luft
2135,Luft
2136,Boden
2137,Wasser
2138,Boden
2139,Feuer
2140,Boden
2141,Wasser
2142,Wasser
2143,Boden
2144,Luft
2145,Boden
2146,Luft
2147,Feuer
2148,Boden
2149,Feuer
2150,Feuer
2151,Feuer
2152,Feuer
2153,Boden
2154,Wasser
2155,Boden
2156,Boden
2157,Wasser
2158,Boden
2159,Wasser
2160,Luft
2161,Feuer
2162,Wasser
2163,Boden
2164,Luft
2165,Boden
2166,Wasser
2167,Feuer
2168,Feuer
2169,Feuer
2170,Wasser
2171,Luft
2172,Wasser
2173,Feuer
2174,Luft
2175,Luft
2176,Wasser
2177,Wasser
2178,Boden
2179,Wasser
2180,Feuer
2181,Feuer
2182,Feuer
2183,Luft
2184,Feuer
2185,Wasser
2186,Luft
2187,Wasser
2188,Feuer
2189,Luft
2190,Wasser
2191,Wasser
2192,Luft
2193,Boden
2194,Boden
2195,Erde
2196,Wasser
2197,Feuer
2198,Wasser
2199,Wasser
2200,Luft
2201,Feuer
2202,Luft
2203,Wasser
2204,Luft
2205,Luft
2206,Luft
2207,Boden
2208,Wasser
2209,Feuer
2210,Boden
2211,Luft
2212,Boden
2213,Feuer
2214,Luft
2215,Feuer
2216,Wasser
2217,Wasser
2218,Feuer
2219,Wasser
2220,Luft
2221,Luft
2222,Wasser
2223,Boden
2224,Luft
2225,Wasser
2226,Luft
2227,Wasser
2228,Luft
2229,Luft
2230,Feuer
2231,Erde
2232,Boden
2233,Feuer
2234,Luft
2235,Luft
2236,Boden
2237,Luft
2238,Luft
2239,Boden
2240,Boden
2241,Feuer
2242,Feuer
2243,Boden
2244,Luft
2245,Boden
2246,Luft
2247,Wasser
2248,Luft
2249,Boden
2250,Boden
2251,Wasser
2252,Boden
2253,Luft
2254,Wasser
2255,Wasser
2256,Wasser
2257,Wasser
2258,Wasser
2259,Wasser
2260,Wasser
2261,Boden
2262,Wasser
2263,Luft
2264,Luft
2265,Boden
2266,Feuer
2267,Wasser
2268,Wasser
2269,Luft
2270,Wasser
2271,Wasser
2272,Boden
2273,Feuer
2274,Wasser
2275,Wasser
2276,Wasser
2277,Luft
2278,Luft
2279,Wasser
2280,Luft
2281,Luft
2282,Wasser
2283,Feuer
2284,Boden
2285,Feuer
2286,Wasser
2287,Wasser
2288,Feuer
2289,Luft
2290,Wasser
2291,Wasser
2292,Wasser
2293,Wasser
2294,Feuer
2295,Erde
2296,Luft
2297,Feuer
2298,Wasser
2299,Luft
2300,Wasser
2301,Feuer
2302,Boden
2303,Wasser
2304,Wasser
2305,Luft
2306,Wasser
2307,Luft
2308,Feuer
2309,Boden
2310,Feuer
2311,Luft
2312,Luft
2313,Wasser
2314,Luft
2315,Wasser
2316,Feuer
2317,Wasser
2318,Luft
2319,Feuer
2320,Wasser
2321,Luft
2322,Feuer
2323,Luft
2324,Feuer
2325,Wasser
2326,Wasser
2327,Luft
2328,Luft
2329,Wasser
2330,Wasser
2331,Luft
2332,Feuer
2333,Boden
2334,Wasser
2335,Luft
2336,Wasser
2337,Feuer
2338,Boden
2339,Wasser
2340,Luft
2341,Feuer
2342,Boden
2343,Wasser
2344,Wasser
2345,Boden
2346,Wasser
2347,Luft
2348,Feuer
2349,Feuer
2350,Feuer
2351,Wasser
2352,Luft
2353,Wasser
2354,Wasser
2355,Boden
2356,Boden
2357,Wasser
2358,Luft
2359,Erde
2360,Luft
2361,Boden
2362,Boden
2363,Boden
2364,Wasser
2365,Luft
2366,Wasser
2367,Luft
2368,Feuer
2369,Wasser
2370,Luft
2371,Luft
2372,Wasser
2373,Luft
2374,Wasser
2375,Luft
2376,Luft
2377,Luft
2378,Feuer
2379,Wasser
2380,Feuer
2381,Wasser
2382,Boden
2383,Boden
2384,Wasser
2385,Boden
2386,Wasser
2387,Feuer
2388,Boden
2389,Feuer
2390,Wasser
2391,Wasser
2392,Boden
2393,Feuer
2394,Wasser
2395,Wasser
2396,Wasser
2397,Luft
2398,Boden
2399,Boden
2400,Feuer
2401,Wasser
2402,Wasser
2403,Feuer
2404,Feuer
2405,Wasser
2406,Luft
2407,Luft
2408,Feuer
2409,Wasser
2410,Wasser
2411,Luft
2412,Wasser
2413,Feuer
2414,Luft
2415,Erde
2416,Feuer
2417,Luft
2418,Luft
2419,Feuer
2420,Feuer
2421,Wasser
2422,Luft
2423,Wasser
2424,Feuer
2425,Feuer
2426,Luft
2427,Luft
2428,Luft
2429,Wasser
2430,Boden
2431,Wasser
2432,Feuer
2433,Wasser
2434,Boden
2435,Wasser
2436,Wasser
2437,Wasser
2438,Luft
2439,Luft
2440,Luft
2441,Luft
2442,Luft
2443,Luft
2444,Wasser
2445,Luft
2446,Luft
2447,Boden
2448,Boden
2449,Wasser
2450,Feuer
2451,Luft
2452,Wasser
2453,Wasser
2454,Luft
2455,Wasser
2456,Wasser
2457,Boden
2458,Wasser
2459,Wasser
2460,Boden
2461,Feuer
2462,Luft
2463,Boden
2464,Feuer
2465,Luft
2466,Boden
2467,Luft
2468,Luft
2469,Boden
2470,Wasser
2471,Feuer
2472,Luft
2473,Boden
2474,Feuer
2475,Wasser
2476,Wasser
2477,Luft
2478,Boden
2479,Luft
2480,Wasser
2481,Boden
2482,Wasser
2483,Wasser
2484,Wasser
2485,Boden
2486,Boden
2487,Luft
2488,Feuer
2489,Luft
2490,Boden
2491,Boden
2492,Wasser
2493,Feuer
2494,Wasser
2495,Feuer
2496,Feuer
2497,Luft
2498,Luft
2499,Feuer
2500,Feuer
2501,Wasser
2502,Feuer
2503,Wasser
2504,Wasser
2505,Boden
2506,Luft
2507,Wasser
2508,Wasser
2509,Boden
2510,Luft
2511,Feuer
2512,Feuer
2513,Luft
2514,Luft
2515,Feuer
2516,Wasser
2517,Boden
2518,Feuer
2519,Wasser
2520,Luft
2521,Feuer
2522,Wasser
2523,Wasser
2524,Wasser
2525,Luft
2526,Feuer
2527,Luft
2528,Wasser
2529,Wasser
2530,Erde
2531,Wasser
2532,Feuer
2533,Wasser
2534,Feuer
2535,Luft
2536,Boden
2537,Feuer
2538,Feuer
2539,Boden
2540,Luft
2541,Luft
2542,Feuer
2543,Wasser
2544,Luft
2545,Wasser
2546,Luft
2547,Feuer
2548,Feuer
2549,Luft
2550,Wasser
2551,Feuer
2552,Luft
2553,Feuer
2554,Feuer
2555,Wasser
2556,Boden
2557,Luft
2558,Wasser
2559,Boden
2560,Wasser
2561,Luft
2562,Erde
2563,Luft
2564,Luft
2565,Boden
2566,Wasser
2567,Luft
2568,Feuer
2569,Luft
2570,Luft
2571,Luft
2572,Luft
2573,Boden
2574,Erde
2575,Luft
2576,Feuer
2577,Feuer
2578,Wasser
2579,Feuer
2580,Wasser
2581,Feuer
2582,Wasser
2583,Boden
2584,Wasser
2585,Feuer
2586,Wasser
2587,Feuer
2588,Wasser
2589,Wasser
2590,Boden
2591,Luft
2592,Feuer
2593,Luft
2594,Feuer
2595,Luft
2596,Luft
2597,Wasser
2598,Boden
2599,Luft
2600,Wasser
2601,Feuer
2602,Luft
2603,Feuer
2604,Wasser
2605,Feuer
2606,Wasser
2607,Boden
2608,Luft
2609,Wasser
2610,Feuer
2611,Wasser
2612,Wasser
2613,Wasser
2614,Wasser
2615,Boden
2616,Luft
2617,Wasser
2618,Feuer
2619,Feuer
2620,Luft
2621,Luft
2622,Feuer
2623,Luft
2624,Wasser
2625,Wasser
2626,Feuer
2627,Wasser
2628,Boden
2629,Feuer
2630,Wasser
2631,Wasser
2632,Luft
2633,Luft
2634,Luft
2635,Feuer
2636,Wasser
2637,Wasser
2638,Boden
2639,Erde
2640,Luft
2641,Wasser
2642,Wasser
2643,Luft
2644,Wasser
2645,Boden
2646,Erde
2647,Feuer
2648,Luft
2649,Wasser
2650,Feuer
2651,Feuer
2652,Boden
2653,Feuer
2654,Boden
2655,Boden
2656,Luft
2657,Feuer
2658,Wasser
2659,Luft
2660,Wasser
2661,Wasser
2662,Wasser
2663,Boden
2664,Wasser
2665,Boden
2666,Luft
2667,Wasser
2668,Feuer
2669,Boden
2670,Wasser
2671,Boden
2672,Luft
2673,Luft
2674,Feuer
2675,Luft
2676,Boden
2677,Wasser
2678,Boden
2679,Wasser
2680,Luft
2681,Feuer
2682,Feuer
2683,Wasser
2684,Wasser
2685,Boden
2686,Feuer
2687,Wasser
2688,Feuer
2689,Feuer
2690,Feuer
2691,Wasser
2692,Boden
2693,Feuer
2694,Wasser
2695,Feuer
2696,Feuer
2697,Wasser
2698,Boden
2699,Feuer
2700,Boden
2701,Boden
2702,Boden
2703,Wasser
2704,Feuer
2705,Luft
2706,Boden
2707,Boden
2708,Erde
2709,Luft
2710,Feuer
2711,Wasser
2712,Feuer
2713,Feuer
2714,Wasser
2715,Luft
2716,Feuer
2717,Feuer
2718,Feuer
2719,Boden
2720,Luft
2721,Luft
2722,Wasser
2723,Luft
2724,Luft
2725,Luft
2726,Boden
2727,Feuer
2728,Wasser
2729,Luft
2730,Feuer
2731,Feuer
2732,Wasser
2733,Luft
2734,Wasser
2735,Feuer
2736,Wasser
2737,Luft
2738,Luft
2739,Boden
2740,Luft
2741,Feuer
2742,Luft
2743,Boden
2744,Luft
2745,Feuer
2746,Luft
2747,Wasser
2748,Wasser
2749,Feuer
2750,Luft
2751,Wasser
2752,Luft
2753,Luft
2754,Luft
2755,Luft
2756,Luft
2757,Feuer
2758,Feuer
2759,Wasser
2760,Wasser
2761,Boden
2762,Boden
2763,Wasser
2764,Boden
2765,Boden
2766,Wasser
2767,Feuer
2768,Luft
2769,Wasser
2770,Boden
2771,Wasser
2772,Feuer
2773,Wasser
2774,Luft
2775,Boden
2776,Feuer
2777,Luft
2778,Boden
2779,Wasser
2780,Boden
2781,Luft
2782,Boden
2783,Feuer
2784,Wasser
2785,Wasser
2786,Boden
2787,Boden
2788,Luft
2789,Wasser
2790,Luft
2791,Boden
2792,Feuer
2793,Wasser
2794,Boden
2795,Wasser
2796,Erde
2797,Wasser
2798,Feuer
2799,Feuer
2800,Wasser
2801,Luft
2802,Wasser
2803,Luft
2804,Boden
2805,Feuer
2806,Wasser
2807,Boden
2808,Wasser
2809,Feuer
2810,Wasser
2811,Luft
2812,Luft
2813,Luft
2814,Wasser
2815,Luft
2816,Wasser
2817,Boden
2818,Luft
2819,Luft
2820,Boden
2821,Luft
2822,Erde
2823,Boden
2824,Feuer
2825,Boden
2826,Feuer
2827,Luft
2828,Wasser
2829,Luft
2830,Luft
2831,Luft
2832,Feuer
2833,Boden
2834,Boden
2835,Luft
2836,Feuer
2837,Luft
2838,Wasser
2839,Boden
2840,Luft
2841,Boden
2842,Wasser
2843,Luft
2844,Feuer
2845,Luft
2846,Boden
2847,Wasser
2848,Boden
2849,Luft
2850,Feuer
2851,Wasser
2852,Feuer
2853,Luft
2854,Boden
2855,Wasser
2856,Wasser
2857,Feuer
2858,Luft
2859,Luft
2860,Boden
2861,Boden
2862,Luft
2863,Luft
2864,Feuer
2865,Wasser
2866,Luft
2867,Feuer
2868,Boden
2869,Wasser
2870,Wasser
2871,Wasser
2872,Luft
2873,Boden
2874,Feuer
2875,Luft
2876,Wasser
2877,Feuer
2878,Boden
2879,Feuer
2880,Boden
2881,Feuer
2882,Wasser
2883,Luft
2884,Boden
2885,Luft
2886,Feuer
2887,Wasser
2888,Luft
2889,Luft
2890,Wasser
2891,Wasser
2892,Luft
2893,Luft
2894,Luft
2895,Wasser
2896,Wasser
2897,Luft
2898,Boden
2899,Feuer
2900,Feuer
2901,Luft
2902,Wasser
2903,Feuer
2904,Wasser
2905,Boden
2906,Boden
2907,Wasser
2908,Luft
2909,Boden
2910,Wasser
2911,Luft
2912,Wasser
2913,Boden
2914,Feuer
2915,Luft
2916,Wasser
2917,Boden
2918,Wasser
2919,Boden
2920,Feuer
2921,Luft
2922,Feuer
2923,Feuer
2924,Luft
2925,Wasser
2926,Feuer
2927,Luft
2928,Luft
2929,Luft
2930,Feuer
2931,Wasser
2932,Boden
2933,Boden
2934,Luft
2935,Wasser
2936,Wasser
2937,Feuer
2938,Luft
2939,Feuer
2940,Feuer
2941,Feuer
2942,Boden
2943,Boden
2944,Luft
2945,Wasser
2946,Feuer
2947,Luft
2948,Boden
2949,Feuer
2950,Wasser
2951,Wasser
2952,Boden
2953,Feuer
2954,Luft
2955,Luft
2956,Luft
2957,Wasser
2958,Feuer
2959,Boden
2960,Feuer
2961,Boden
2962,Boden
2963,Boden
2964,Luft
2965,Wasser
2966,Luft
2967,Wasser
2968,Wasser
2969,Luft
2970,Wasser
2971,Feuer
2972,Wasser
2973,Luft
2974,Feuer
2975,Feuer
2976,Feuer
2977,Luft
2978,Wasser
2979,Feuer
2980,Wasser
2981,Luft
2982,Wasser
2983,Feuer
2984,Wasser
2985,Luft
2986,Luft
2987,Wasser
2988,Boden
2989,Wasser
2990,Luft
2991,Feuer
2992,Wasser
2993,Luft
2994,Boden
2995,Feuer
2996,Luft
2997,Luft
2998,Luft
2999,Boden
3000,Wasser
3001,Wasser
3002,Feuer
3003,Luft
3004,Feuer
3005,Boden
3006,Luft
3007,Luft
3008,Wasser
3009,Wasser
3010,Feuer
3011,Luft
3012,Wasser
3013,Luft
3014,Feuer
3015,Feuer
3016,Boden
3017,Luft
3018,Boden
3019,Feuer
3020,Boden
3021,Boden
3022,Feuer
3023,Wasser
3024,Wasser
3025,Feuer
3026,Wasser
3027,Wasser
3028,Feuer
3029,Luft
3030,Wasser
3031,Feuer
3032,Wasser
3033,Feuer
3034,Wasser
3035,Feuer
3036,Luft
3037,Feuer
3038,Boden
3039,Luft
3040,Boden
3041,Wasser
3042,Wasser
3043,Boden
3044,Luft
3045,Wasser
3046,Feuer
3047,Boden
3048,Luft
3049,Luft
3050,Feuer
3051,Luft
3052,Feuer
3053,Wasser
3054,Wasser
3055,Feuer
3056,Feuer
3057,Feuer
3058,Wasser
3059,Wasser
3060,Boden
3061,Luft
3062,Wasser
3063,Wasser
3064,Boden
3065,Wasser
3066,Wasser
3067,Luft
3068,Wasser
3069,Boden
3070,Luft
3071,Feuer
3072,Erde
3073,Boden
3074,Luft
3075,Wasser
3076,Wasser
3077,Feuer
3078,Wasser
3079,Boden
3080,Feuer
3081,Luft
3082,Luft
3083,Wasser
3084,Boden
3085,Luft
3086,Luft
3087,Luft
3088,Feuer
3089,Feuer
3090,Luft
3091,Luft
3092,Wasser
3093,Luft
3094,Wasser
3095,Feuer
3096,Feuer
3097,Luft
3098,Wasser
3099,Wasser
3100,Wasser
3101,Luft
3102,Luft
3103,Feuer
3104,Boden
3105,Wasser
3106,Luft
3107,Luft
3108,Wasser
3109,Luft
3110,Luft
3111,Boden
3112,Boden
3113,Wasser
3114,Luft
3115,Wasser
3116,Boden
3117,Feuer
3118,Feuer
3119,Wasser
3120,Boden
3121,Feuer
3122,Feuer
3123,Boden
3124,Boden
3125,Luft
3126,Luft
3127,Luft
3128,Wasser
3129,Luft
3130,Feuer
3131,Luft
3132,Wasser
3133,Wasser
3134,Luft
3135,Wasser
3136,Luft
3137,Wasser
3138,Feuer
3139,Wasser
3140,Luft
3141,Wasser
3142,Wasser
3143,Feuer
3144,Wasser
3145,Erde
3146,Feuer
3147,Wasser
3148,Boden
3149,Luft
3150,Wasser
3151,Luft
3152,Feuer
3153,Boden
3154,Boden
3155,Feuer
3156,Boden
3157,Luft
3158,Luft
3159,Feuer
3160,Feuer
3161,Luft
3162,Wasser
3163,Wasser
3164,Wasser
3165,Luft
3166,Wasser
3167,Feuer
3168,Feuer
3169,Luft
3170,Feuer
3171,Luft
3172,Wasser
3173,Wasser
3174,Wasser
3175,Luft
3176,Luft
3177,Feuer
3178,Luft
3179,Wasser
3180,Wasser
3181,Wasser
3182,Wasser
3183,Boden
3184,Erde
3185,Luft
3186,Luft
3187,Luft
3188,Wasser
3189,Wasser
3190,Wasser
3191,Feuer
3192,Feuer
3193,Boden
3194,Feuer
3195,Luft
3196,Boden
3197,Wasser
3198,Luft
3199,Boden
3200,Wasser
3201,Luft
3202,Luft
3203,Feuer
3204,Boden
3205,Wasser
3206,Wasser
3207,Wasser
3208,Feuer
3209,Luft
3210,Luft
3211,Wasser
3212,Feuer
3213,Boden
3214,Wasser
3215,Luft
3216,Wasser
3217,Wasser
3218,Wasser
3219,Wasser
3220,Boden
3221,Luft
3222,Wasser
3223,Boden
3224,Wasser
3225,Wasser
3226,Wasser
3227,Luft
3228,Feuer
3229,Boden
3230,Luft
3231,Wasser
3232,Luft
3233,Feuer
3234,Boden
3235,Wasser
3236,Boden
3237,Wasser
3238,Luft
3239,Erde
3240,Wasser
3241,Wasser
3242,Wasser
3243,Luft
3244,Wasser
3245,Feuer
3246,Feuer
3247,Luft
3248,Boden
3249,Feuer
3250,Wasser
3251,Wasser
3252,Luft
3253,Boden
3254,Luft
3255,Feuer
3256,Wasser
3257,Luft
3258,Wasser
3259,Feuer
3260,Boden
3261,Luft
3262,Luft
3263,Wasser
3264,Luft
3265,Feuer
3266,Wasser
3267,Wasser
3268,Luft
3269,Luft
3270,Wasser
3271,Feuer
3272,Luft
3273,Luft
3274,Luft
3275,Erde
3276,Boden
3277,Luft
3278,Boden
3279,Wasser
3280,Wasser
3281,Wasser
3282,Feuer
3283,Boden
3284,Wasser
3285,Wasser
3286,Wasser
3287,Luft
3288,Boden
3289,Luft
3290,Boden
3291,Wasser
3292,Luft
3293,Wasser
3294,Boden
3295,Boden
3296,Luft
3297,Boden
3298,Wasser
3299,Boden
3300,Wasser
3301,Luft
3302,Boden
3303,Feuer
3304,Feuer
3305,Boden
3306,Luft
3307,Wasser
3308,Luft
3309,Luft
3310,Luft
3311,Feuer
3312,Wasser
3313,Boden
3314,Wasser
3315,Boden
3316,Boden
3317,Feuer
3318,Feuer
3319,Wasser
3320,Boden
3321,Boden
3322,Feuer
3323,Wasser
3324,Wasser
3325,Boden
3326,Feuer
3327,Wasser
3328,Luft
3329,Boden
3330,Wasser
3331,Boden
3332,Wasser
3333,Wasser
3334,Wasser
3335,Luft
3336,Luft
3337,Feuer
3338,Feuer
3339,Luft
3340,Luft
3341,Feuer
3342,Boden
3343,Feuer
3344,Boden
3345,Boden
3346,Luft
3347,Boden
3348,Wasser
3349,Wasser
3350,Feuer
3351,Boden
3352,Boden
3353,Boden
3354,Wasser
3355,Boden
3356,Luft
3357,Wasser
3358,Luft
3359,Luft
3360,Boden
3361,Feuer
3362,Feuer
3363,Boden
3364,Luft
3365,Feuer
3366,Feuer
3367,Luft
3368,Wasser
3369,Boden
3370,Boden
3371,Wasser
3372,Wasser
3373,Wasser
3374,Wasser
3375,Wasser
3376,Luft
3377,Wasser
3378,Boden
3379,Luft
3380,Wasser
3381,Wasser
3382,Luft
3383,Feuer
3384,Luft
3385,Wasser
3386,Wasser
3387,Luft
3388,Erde
3389,Luft
3390,Wasser
3391,Feuer
3392,Feuer
3393,Wasser
3394,Feuer
3395,Wasser
3396,Wasser
3397,Boden
3398,Feuer
3399,Wasser
3400,Feuer
3401,Wasser
3402,Feuer
3403,Luft
3404,Boden
3405,Wasser
3406,Luft
3407,Luft
3408,Wasser
3409,Wasser
3410,Boden
3411,Luft
3412,Erde
3413,Luft
3414,Feuer
3415,Wasser
3416,Boden
3417,Boden
3418,Feuer
3419,Luft
3420,Wasser
3421,Luft
3422,Wasser
3423,Luft
3424,Feuer
3425,Boden
3426,Wasser
3427,Boden
3428,Wasser
3429,Boden
3430,Boden
3431,Wasser
3432,Boden
3433,Feuer
3434,Boden
3435,Boden
3436,Boden
3437,Wasser
3438,Feuer
3439,Boden
3440,Erde
3441,Luft
3442,Wasser
3443,Feuer
3444,Luft
3445,Feuer
3446,Luft
3447,Luft
3448,Erde
3449,Feuer
3450,Wasser
3451,Wasser
3452,Wasser
3453,Luft
3454,Feuer
3455,Boden
3456,Wasser
3457,Feuer
3458,Boden
3459,Feuer
3460,Wasser
3461,Wasser
3462,Boden
3463,Luft
3464,Boden
3465,Feuer
3466,Luft
3467,Luft
3468,Luft
3469,Feuer
3470,Wasser
3471,Luft
3472,Luft
3473,Wasser
3474,Feuer
3475,Wasser
3476,Luft
3477,Wasser
3478,Wasser
3479,Boden
3480,Feuer
3481,Wasser
3482,Wasser
3483,Wasser
3484,Feuer
3485,Feuer
3486,Luft
3487,Feuer
3488,Luft
3489,Boden
3490,Feuer
3491,Wasser
3492,Feuer
3493,Luft
3494,Feuer
3495,Wasser
3496,Wasser
3497,Luft
3498,Wasser
3499,Feuer
3500,Luft
3501,Wasser
3502,Feuer
3503,Luft
3504,Boden
3505,Wasser
3506,Luft
3507,Luft
3508,Boden
3509,Boden
3510,Luft
3511,Feuer
3512,Feuer
3513,Boden
3514,Wasser
3515,Boden
3516,Feuer
3517,Wasser
3518,Feuer
3519,Luft
3520,Feuer
3521,Wasser
3522,Boden
3523,Wasser
3524,Boden
3525,Feuer
3526,Luft
3527,Boden
3528,Boden
3529,Wasser
3530,Feuer
3531,Feuer
3532,Boden
3533,Boden
3534,Luft
3535,Luft
3536,Boden
3537,Luft
3538,Wasser
3539,Wasser
3540,Wasser
3541,Luft
3542,Luft
3543,Luft
3544,Feuer
3545,Feuer
3546,Wasser
3547,Wasser
3548,Wasser
3549,Wasser
3550,Boden
3551,Wasser
3552,Boden
3553,Wasser
3554,Boden
3555,Feuer
3556,Luft
3557,Boden
3558,Wasser
3559,Boden
3560,Boden
3561,Wasser
3562,Luft
3563,Luft
3564,Wasser
3565,Wasser
3566,Luft
3567,Wasser
3568,Feuer
3569,Boden
3570,Luft
3571,Wasser
3572,Wasser
3573,Feuer
3574,Feuer
3575,Wasser
3576,Feuer
3577,Erde
3578,Wasser
3579,Feuer
3580,Boden
3581,Wasser
3582,Wasser
3583,Luft
3584,Luft
3585,Boden
3586,Luft
3587,Feuer
3588,Feuer
3589,Feuer
3590,Luft
3591,Wasser
3592,Wasser
3593,Feuer
3594,Luft
3595,Wasser
3596,Luft
3597,Wasser
3598,Luft
3599,Luft
3600,Luft
3601,Luft
3602,Boden
3603,Erde
3604,Wasser
3605,Luft
3606,Wasser
3607,Feuer
3608,Wasser
3609,Boden
3610,Boden
3611,Wasser
3612,Feuer
3613,Luft
3614,Luft
3615,Feuer
3616,Wasser
3617,Feuer
3618,Luft
3619,Wasser
3620,Feuer
3621,Luft
3622,Wasser
3623,Wasser
3624,Wasser
3625,Luft
3626,Wasser
3627,Luft
3628,Wasser
3629,Feuer
3630,Feuer
3631,Luft
3632,Feuer
3633,Luft
3634,Luft
3635,Wasser
3636,Feuer
3637,Boden
3638,Feuer
3639,Boden
3640,Boden
3641,Wasser
3642,Luft
3643,Wasser
3644,Luft
3645,Feuer
3646,Luft
3647,Boden
3648,Boden
3649,Feuer
3650,Luft
3651,Feuer
3652,Wasser
3653,Boden
3654,Feuer
3655,Feuer
3656,Wasser
3657,Boden
3658,Boden
3659,Wasser
3660,Luft
3661,Feuer
3662,Feuer
3663,Wasser
3664,Feuer
3665,Wasser
3666,Boden
3667,Feuer
3668,Luft
3669,Wasser
3670,Boden
3671,Luft
3672,Luft
3673,Wasser
3674,Feuer
3675,Luft
3676,Wasser
3677,Luft
3678,Feuer
3679,Luft
3680,Feuer
3681,Feuer
3682,Luft
3683,Boden
3684,Boden
3685,Wasser
3686,Boden
3687,Luft
3688,Wasser
3689,Boden
3690,Luft
3691,Feuer
3692,Boden
3693,Luft
3694,Wasser
3695,Feuer
3696,Feuer
3697,Feuer
3698,Wasser
3699,Feuer
3700,Boden
3701,Feuer
3702,Luft
3703,Boden
3704,Luft
3705,Luft
3706,Feuer
3707,Luft
3708,Wasser
3709,Feuer
3710,Wasser
3711,Boden
3712,Boden
3713,Luft
3714,Luft
3715,Feuer
3716,Boden
3717,Luft
3718,Boden
3719,Luft
3720,Luft
3721,Wasser
3722,Wasser
3723,Feuer
3724,Feuer
3725,Wasser
3726,Wasser
3727,Wasser
3728,Wasser
3729,Feuer
3730,Wasser
3731,Feuer
3732,Wasser
3733,Wasser
3734,Feuer
3735,Luft
3736,Wasser
3737,Boden
3738,Wasser
3739,Boden
3740,Feuer
3741,Wasser
3742,Wasser
3743,Wasser
3744,Luft
3745,Feuer
3746,Wasser
3747,Luft
3748,Boden
3749,Feuer
3750,Luft
3751,Boden
3752,Feuer
3753,Wasser
3754,Boden
3755,Luft
3756,Feuer
3757,Feuer
3758,Feuer
3759,Wasser
3760,Wasser
3761,Wasser
3762,Wasser
3763,Boden
3764,Wasser
3765,Luft
3766,Boden
3767,Luft
3768,Luft
3769,Wasser
3770,Feuer
3771,Boden
3772,Luft
3773,Boden
3774,Feuer
3775,Wasser
3776,Luft
3777,Feuer
3778,Wasser
3779,Luft
3780,Feuer
3781,Luft
3782,Feuer
3783,Wasser
3784,Wasser
3785,Wasser
3786,Wasser
3787,Feuer
3788,Boden
3789,Luft
3790,Wasser
3791,Luft
3792,Boden
3793,Boden
3794,Boden
3795,Feuer
3796,Wasser
3797,Wasser
3798,Wasser
3799,Erde
3800,Boden
3801,Wasser
3802,Feuer
3803,Feuer
3804,Luft
3805,Luft
3806,Wasser
3807,Luft
3808,Luft
3809,Feuer
3810,Wasser
3811,Wasser
3812,Feuer
3813,Boden
3814,Luft
3815,Boden
3816,Boden
3817,Luft
3818,Luft
3819,Luft
3820,Luft
3821,Luft
3822,Luft
3823,Wasser
3824,Feuer
3825,Feuer
3826,Wasser
3827,Feuer
3828,Luft
3829,Luft
3830,Boden
3831,Boden
3832,Wasser
3833,Boden
3834,Feuer
3835,Feuer
3836,Wasser
3837,Feuer
3838,Feuer
3839,Wasser
3840,Wasser
3841,Luft
3842,Wasser
3843,Boden
3844,Wasser
3845,Feuer
3846,Feuer
3847,Luft
3848,Luft
3849,Erde
3850,Feuer
3851,Boden
3852,Wasser
3853,Luft
3854,Wasser
3855,Wasser
3856,Luft
3857,Boden
